ESTDate,EST Time,SiteID,Temperature_C,Salinity,TA,DIC,Aragonite_Sat_W,pCO2,pH
11/7/11,,,,33.3,18.61,21.59,,,
10/20/11,12:01 PM,1,25.3,33.25,2405.56,2126.5,3.31,465.3,8.011
10/20/11,12:36 PM,3,26.4,34.33,2400.46,2060.63,3.92,375.3,8.082
10/20/11,5:33 PM,4,25.7,32.31,2279.31,2023,3.04,464.4,7.995
11/8/11,,,,33.3,12.3,,,,
10/20/11,5:54 PM,5,25.91,33.51,2315.75,2031.11,3.32,432.7,8.022
10/20/11,7:05 PM,6,27.28,34.84,2355.45,1992.95,4.13,341.9,8.104
10/20/11,7:54 PM,6.5,28.16,35.05,2362.6,1957.93,4.59,298.7,8.149
10/20/11,12:24 AM,7,25.87,32.04,2215.7,1982.2,2.78,495.8,7.962
10/21/11,12:45 AM,8,26.51,33.32,2263.15,1968.02,3.42,399.4,8.042
10/21/11,1:07 AM,9,27.47,34.35,2334.25,1956.64,4.31,311.8,8.134
10/21/11,1:52 AM,9.5,27.7,34.71,2376.6,2118.33,3.07,573.9,7.925
11/10/11,,,,33.3,18.71,25.385,,,
10/21/11,4:03 AM,10,25.1,30.38,2109.36,1898.7,2.52,476.8,7.964
10/21/11,4:20 AM,11,26.12,26.42,2225.21,1953.14,3.39,353,8.111
10/21/11,4:47 AM,12,27.12,34.17,2361.01,1969.71,4.47,295.8,8.157
10/21/11,6:01 AM,13,25.33,32.11,2174.31,1973.275,2.41,563.4,7.907
10/21/11,6:15 AM,14,25.47,31.87,2174.91,1973.745,2.43,562.9,7.908
10/21/11,6:28 AM,15,26.49,33.58,2268.21,1986.665,3.27,431.7,8.014
10/21/11,6:31 AM,15.5,27.48,35.36,2362.01,2004.775,4.06,359.9,8.086
10/21/11,9:18 AM,16,25.17,32.26,2154.51,1954.575,2.39,556.3,7.908
10/21/11,6:24 PM,23,25.45,33.04,2220.61,1982.885,2.79,491.3,7.962
10/21/11,9:42 AM,17,26.44,33.33,2247.91,1978.935,3.13,447.6,7.999
10/21/11,7:45 PM,22,26.09,33.45,2245.81,1971.695,3.17,430.8,8.012
10/21/11,10:07 AM,18,26.92,34.16,2378.51,2032.235,4,363.3,8.09
10/21/11,8:25 PM,22.5,27.41,35.29,2383.01,2012.345,4.22,344.3,8.105
10/21/11,11:36 AM,19,25.68,32.66,2178.61,1946.615,2.72,488.1,7.959
10/21/11,11:59 AM,20,25.53,32.83,2188.51,1940.415,2.88,450.6,7.989
10/21/11,12:20 PM,21,26.48,34.04,2282.11,1981.915,3.45,403.8,8.039
10/22/11,8:47 AM,DT9,27.19,35.42,2386.31,2020.35,4.16,350.7,8.099
10/21/11,1:00 PM,21.5,27.52,35.46,2371.21,2005.575,4.15,351.3,8.095
10/22/11,9:49 AM,DT10,26.92,34.85,2367.91,2036.29,3.81,391.6,8.06
10/21/11,5:06 PM,24,24.49,32.44,2210.41,1996.045,2.54,525.2,7.938
10/22/11,10:32 AM,DT11,26.51,34.77,2371.01,2037.98,3.82,383.1,8.069
11/11/11,,,,33.3,9.16,26.33,,,
11/14/11,,,,33.3,16.46,23.725,,,
1/27/12,,,,33.3,-1.89,22.755,,,
12/11/11,1:59 PM,3,25.81,35.94,2355.96,2022.595,3.74,378.6,8.067
12/11/11,3:02 PM,1,24.32,35.49,2383.21,2071.395,3.52,398.7,8.056
12/11/11,7:21 PM,4,23.36,35.6,2444.56,2163.495,3.22,468.2,8.008
12/11/11,7:36 PM,5,23.89,35.92,2389.86,2068.955,3.59,382.2,8.071
12/11/11,11:19 PM,7,24.25,36,2364.96,2020.615,3.82,341.7,8.106
12/12/11,12:02 AM,9,25.98,35.96,2358.21,2015.575,3.84,366.4,8.079
12/12/11,12:50 AM,9.5,26.08,35.95,2353.81,2012.215,3.83,368,8.076
12/12/11,2:54 AM,10,23.55,35.73,2427.26,2121.925,3.46,416.2,8.047
12/12/11,3:17 AM,11,24.63,35.98,2373.51,2036.655,3.76,361.5,8.087
12/12/11,3:40 AM,12,25.91,35.96,2357.66,2013.525,3.85,362.7,8.082
12/12/11,5:04 AM,13,24.14,35.92,2389.71,2072.465,3.56,392.6,8.061
12/12/11,5:18 AM,14,24.74,35.94,2383.56,2054.09,3.69,378.4,8.073
1/30/12,,,,33.3,9.81,-0.45,,,
12/12/11,5:32 AM,15,26.28,35.95,2359.51,2011.7,3.9,362.6,8.082
12/12/11,5:57 AM,15.5,25.96,35.89,2365.26,2013.01,3.95,352.3,8.094
12/12/11,8:09 AM,16,23.64,35.94,2363.91,2048.26,3.52,379.2,8.07
12/12/11,8:24 AM,17,25.22,35.98,2365.51,2048.55,3.56,402.4,8.048
12/12/11,9:00 AM,18,26,35.95,2363.01,2015.56,3.89,360.3,8.085
1/30/12,,,,33.3,12.76,,,,
1/30/12,,,,33.3,4.31,,,,
12/12/11,10:37 AM,19,23.07,35.77,2376.81,2085.47,3.28,418.2,8.038
12/12/11,11:00 AM,20,24.99,35.96,2371.06,2028.35,3.83,356.2,8.092
12/12/11,11:22 AM,21,26.04,35.95,2379.01,2018.72,4.04,346.1,8.102
12/12/11,11:55 AM,21.5,22.81,35.98,2390.86,2072.46,3.54,371.1,8.082
12/12/11,3:46 PM,24,24.35,36,2367.11,2036.11,3.69,365.2,8.083
12/12/11,4:40 PM,23,35.54,35.96,2366.66,2023.78,4.1,534.1,7.939
2/3/13,,,,33.3,1.01,-1.385,,,
12/12/11,5:22 PM,22,25.8,35.94,2357.86,2025.69,3.73,381.1,8.065
12/12/11,5:57 PM,22.5,25.64,35.97,2360.56,2020.2,3.81,366.1,8.08
12/13/11,4:45 AM,DT9,25.45,35.96,2351.36,2029.44,3.61,391.8,8.055
12/13/11,6:28 AM,DT10,25.18,35.9,2364.16,2028.98,3.75,368.4,8.079
12/13/11,7:09 AM,DT11,23.51,36.15,2360.06,2057.57,3.37,402,8.048
3/5/12,,,,33.3,-2.24,,,,
3/9/12,,,,33.3,-10.59,,,,
3/19/12,,,,33.3,-0.54,,,,
3/20/12,,,,33.3,-0.54,,,,
3/23/12,,,,33.3,0.26,,,,
3/26/12,,,,33.3,13.11,,,,
3/28/12,,,,33.3,7.36,,,,
4/2/12,,,,33.3,14.51,,,,
4/4/12,,,,33.3,5.61,-1.06,,,
4/6/12,,,,33.3,5.41,,,,
4/10/12,,,,33.3,-4.49,,,,
4/16/12,,,,33.3,-32.69,,,,
5/9/12,,,,33.3,8.06,,,,
5/31/12,,,,33.3,24.41,,,,
4/30/12,,,,33.21,,2.6,,,
2/27/12,3:16 PM,3,21.85,36.34,2362.81,2032.02,3.62,332.2,8.116
2/27/12,6:42 PM,2,24.61,35.84,2370.21,2050.06,3.59,387.2,8.063
2/27/12,6:59 PM,1,24.63,35.72,2380.56,2055.56,3.65,381.2,8.07
2/27/12,11:48 PM,5,24.93,35.75,2338.41,1950.99,4.27,281.5,8.168
2/28/12,3:38 AM,8,25.13,36.06,2357.21,2021.14,3.75,365.5,8.08
2/28/12,4:48 AM,9.5,15.43,35.89,2354.31,2016.51,3.59,241.5,8.233
2/28/12,7:30 AM,10,24.98,35.83,2346.56,1969.58,4.17,298.1,8.149
2/28/12,7:55 AM,11,25.2,36.07,2358.86,2027.86,3.7,375.7,8.071
2/28/12,8:22 AM,12,25.42,35.96,2356.21,2024.66,3.71,376.2,8.07
2/28/12,9:47 AM,13,25.33,36.03,2337.26,1981.85,3.94,331.4,8.111
6/1/12,,,,33.3,26.61,,,,
5/1/12,,,,33.21,,2.1,,,
2/28/12,10:01 AM,14,25.26,36.09,2356.46,2017.75,3.78,363.1,8.082
2/28/12,10:13 AM,15,25.41,36.02,2375.46,2025.64,3.91,352.9,8.095
2/28/12,10:37 AM,15.5,25.53,36.02,2379.06,2021.65,3.99,344,8.104
2/28/12,12:56 PM,16,25.08,36.13,2402.16,2039.3,4.05,337.9,8.114
2/28/12,1:40 PM,17,25,36.13,2405.96,2040.11,4.08,333.7,8.119
2/28/12,5:54 PM,20,25.25,36.03,2385.56,2021.43,4.06,332.4,8.117
2/28/12,2:47 PM,18,24.67,36.05,2397.26,2040.35,3.98,339,8.113
2/28/12,7:17 PM,21.5,25.26,36.06,2390.51,2032.63,4,343.7,8.106
2/28/12,11:43 PM,22.5,24.64,36.17,2401.06,2041.7,4,337.2,8.115
6/14/12,,,,33.21,-1.09,,,,
2/29/12,12:56 AM,22,25.28,36.1,2369.01,2030.19,3.78,367.5,8.08
2/29/12,1:16 AM,23,25.04,36,2377.86,2038.14,3.8,364.4,8.084
2/29/12,1:47 AM,24,25.92,36.13,2387.01,2055.8,3.73,396.7,8.055
6/15/12,,,,33.21,6.71,1.545,,,
2/29/12,11:55 AM,DT9,25.36,36.12,2370.71,2031.82,3.79,369.2,8.078
2/29/12,1:22 PM,DT10,24.24,36.19,2377.61,2042.285,3.73,361.7,8.087
2/29/12,2:00 PM,DT11,24.31,36.19,2288.56,2042.085,2.79,515.2,7.947
6/18/12,,,,33.21,6.76,2.59,,,
6/20/12,,,,33.3,3.91,,,,
3/2/12,7:39 PM,6.5,25.81,35.95,2358.81,2017.025,3.83,365.4,8.08
6/21/12,,,,33.3,-4.79,,,,
3/1/12,8:09 AM,5.5,25.96,36.04,2345.11,1997.33,3.88,354.3,8.088
6/22/12,,,,33.3,-2.74,,,,
6/26/12,,,,33.21,2.01,-0.665,,,
6/27/12,,,,33.21,2.11,,,,
9/1/10,,,,33.33,-31.17,-13.2,,,
3/8/10,12:38 PM,1,20.34,36.37,2424.23,2072.52,3.83,300.5,8.162
3/8/10,1:24 PM,3,21.58,36.55,2418.43,2068.17,3.83,318.2,8.139
3/8/10,3:09 PM,4,17.9,35.73,2558.48,2187.09,4.1,275.5,8.216
3/8/10,3:45 PM,5,18.86,36.85,2446.23,2112.23,3.62,315.8,8.148
3/8/10,4:03 PM,5.5,20.77,36.45,2428.08,2080.85,3.8,313.7,8.147
3/8/10,4:14 PM,6,21.71,36.33,2420.28,2067.41,3.87,314.8,8.144
3/8/10,5:10 PM,6.5,22.01,36.41,2418.08,2062.71,3.9,315.3,8.143
3/8/10,8:19 PM,7,19.5,35.27,2625.78,2264.78,4.08,321.6,8.172
3/8/10,8:26 PM,8,20.64,36.24,2386.83,2065.2,3.52,335.9,8.117
3/8/10,8:58 PM,9,20.54,36.45,2390.38,2078.91,3.41,353.6,8.099
9/2/10,,,,33.33,3.13,0.245,,,
3/8/10,9:48 PM,9.5,21.24,36.38,2408.08,2067.29,3.73,322.7,8.134
3/8/10,10:55 PM,12,20.24,36.29,2413.73,2073.49,3.71,311.3,8.148
3/8/10,11:14 PM,11,19.94,36.39,2408.63,2071.995,3.66,312,8.147
3/8/10,11:48 PM,10,17.9,34.98,2724.33,2334.335,4.42,287.1,8.227
3/9/10,1:39 AM,16,17.64,36.19,2481.23,2176.96,3.35,347.8,8.121
3/9/10,1:08 AM,17,17.91,35.23,2678.78,2310.755,4.16,304.8,8.199
3/9/10,12:45 AM,18,19.19,35.03,2722.78,2339.885,4.37,311.9,8.196
3/9/10,3:14 AM,19,18.17,36.43,2510.08,2162.605,3.8,302,8.175
3/9/10,3:39 AM,20,19.39,36.39,2479.03,2184.395,3.27,392.3,8.077
3/9/10,3:55 AM,21,19.88,36.51,2454.28,2137.075,3.49,354.6,8.108
9/3/10,,,,33.33,4.43,,,,
3/9/10,4:25 AM,21.5,22.79,36.5,2417.63,2064.175,3.89,328.8,8.127
3/9/10,11:06 AM,22.5,22.33,36.52,2420.98,2084.405,3.71,349.1,8.107
3/9/10,11:59 AM,23,18.58,36.45,2430.33,2120.935,3.38,340.8,8.12
3/9/10,12:33 PM,24,17.92,36.21,2459.03,2178.435,3.11,386.4,8.08
9/7/10,,,,33.33,18.73,,,,
7/15/10,,,,33.08,,-1.915,,,
6/29/10,11:16 AM,1,30.35,36.5,2142.38,1786.825,3.89,337.9,8.064
6/29/10,11:54 AM,3,29.67,36.3,2364.58,2054.335,3.58,498,7.968
6/29/10,5:55 PM,5.5,30.12,36.32,2395.18,2016.705,4.32,385.1,8.061
6/29/10,6:23 PM,6,29.73,36.27,2372.23,2038.135,3.83,450.5,8.004
6/29/10,11:06 PM,7,30.4,37.13,2188.08,1767.625,4.55,270,8.144
6/29/10,11:19 PM,8,29.71,36.31,2389.78,2030.215,4.11,409,8.04
6/29/10,11:50 PM,9,29.59,36.23,2391.28,2045.015,3.97,431.2,8.023
6/30/10,12:49 AM,9.5,29.72,36.13,2388.48,2054.475,3.85,455.4,8.003
6/30/10,2:46 AM,10,30,36.65,2375.03,2003.435,4.21,390.9,8.052
6/30/10,3:05 AM,11,29.93,36.51,2372.78,2050.275,3.71,481.6,7.98
6/30/10,5:53 AM,13,29.99,36.68,2324.68,1981.045,3.89,422.2,8.018
6/30/10,6:12 AM,14,30.13,36.81,2310.18,1914.015,4.41,333.7,8.095
6/30/10,7:51 AM,16,30.07,37.17,2208.48,1847.775,3.95,355.4,8.056
9/8/10,,,,33.33,18.78,,,,
6/30/10,8:24 AM,17,29.85,36.5,2338.43,2010.305,3.74,453.8,7.996
6/30/10,8:48 AM,18,29.7,36.22,2359.08,2030.145,3.77,454.6,7.999
6/30/10,10:28 AM,19,30.05,37.05,2192.83,1844.145,3.83,368.1,8.042
6/30/10,10:51 AM,20,29.63,36.24,2403.28,2051.905,4.03,427.1,8.028
7/16/10,,,,33.08,,-3.495,,,
6/30/10,11:53 AM,21.5,29.62,36.11,2388.68,2032.425,4.08,411,8.039
6/30/10,3:36 PM,22,29.78,36.19,2405.03,2042.405,4.16,409.1,8.043
6/30/10,4:42 PM,24,30.08,36.67,2281.88,1941.415,3.83,412.8,8.019
3/30/11,,,,33.3,10.76,23.7,,,
2/22/11,4:30 PM,24,22.25,36.06,2480.31,2173.715,3.46,414,8.057
2/21/11,3:04 PM,1,22.31,36.35,2393.36,2055.54,3.72,337,8.116
2/21/11,3:44 PM,3,22.86,36.32,2381.61,2050.84,3.65,351.7,8.098
2/22/11,10:32 PM,,19.22,36.01,2393.66,2089.07,3.34,342.9,8.113
2/21/11,11:16 PM,6.5,22.27,36.27,2380.21,2046.15,3.67,337.4,8.113
2/22/11,3:42 AM,7,22.96,36.81,2466.81,2120.46,3.84,359.6,8.102
2/22/11,3:45 AM,8,22.43,36.39,2398.51,2062.92,3.7,344,8.109
2/22/11,4:06 AM,9,22.36,36.3,2389.51,2059.34,3.64,347.8,8.104
2/22/11,4:57 AM,9.5,21.66,36.25,2393.31,2073.6,3.52,355.4,8.098
3/17/11,,,,33.08,,22.345,,,
3/31/11,,,,33.3,8.71,,,,
2/22/11,9:53 AM,16,22.65,35.14,2484.51,2171.585,3.57,400.4,8.072
2/22/11,9:25 AM,17,22.8,36.32,2489.56,2150.125,3.8,370.7,8.096
2/22/11,8:48 AM,18,22.27,36.26,2398.81,2112.155,3.21,427.3,8.033
2/22/11,1:45 PM,19,23.54,35.92,2449.46,2072.105,4.2,309.7,8.153
2/22/11,1:15 PM,20,22.16,35.74,2496.86,2157.395,3.82,357.9,8.112
4/1/11,,,,33.3,11.41,,,,
2/22/11,11:52 AM,21.5,21.86,36.28,2398.31,2071.425,3.6,348.5,8.105
2/22/11,5:53 PM,22.5,22.82,36.16,2397.61,2068.935,3.64,358,8.095
2/22/11,5:05 PM,23,22.47,36.16,2436.66,2124.325,3.49,393.2,8.068
5/5/11,,,,33.08,11.95,17.895,,,
4/4/11,12:37 PM,1,25.35,36.13,2375.05,2027.035,3.88,355.8,8.092
4/4/11,2:01 AM,2,25.1,36.17,2383.15,2040.475,3.83,363.8,8.085
4/4/11,2:20 AM,3,24.72,36.21,2385.7,2042.815,3.82,359.2,8.09
4/4/11,2:46 PM,4,25.31,36.43,2299.9,1852.645,4.82,217.1,8.245
4/4/11,9:05 PM,5.5,26.11,36.2,2377.3,2027.065,3.92,364.6,8.082
4/4/11,9:30 PM,6,25.21,36.15,2380.6,2033.385,3.87,357.2,8.091
4/4/11,10:04 PM,6.5,25.06,36.17,2380.55,2034.385,3.86,356.9,8.092
4/5/11,1:58 AM,7,27.55,36.86,2382.3,1978.945,4.47,313.9,8.13
5/6/11,,,,33.08,10.05,18.59,,,
4/5/11,2:15 AM,8,26.03,36.25,2384,2011.32,4.15,331.9,8.116
4/5/11,2:41 AM,9,25.23,36.09,2377,2024.36,3.93,347.2,8.101
4/5/11,4:43 PM,12,25.48,36.11,2378.65,2033.16,3.86,362.8,8.085
4/5/11,4:54 AM,11,26.07,36.23,2382.2,2016.3,4.08,341.6,8.106
4/5/11,4:30 AM,10,27.06,36.71,2378.9,1964.6,4.58,291.9,8.155
4/8/11,4:08 AM,9.5,12.48,35.51,2339.6,2182.68,1.83,541.1,7.935
4/5/11,8:47 AM,16,27.39,35.31,2312.8,1952.07,4.06,336.7,8.101
4/5/11,9:25 AM,17,26.98,35.88,2363.05,1997.11,4.11,344.6,8.1
5/9/11,,,,33.08,7.45,,,,
4/5/11,10:45 AM,18,25.58,36.1,2378.75,2118.6,3,543.2,7.942
4/7/11,1:48 AM,22.5,26.37,35.87,2355.55,2016.18,3.82,375.8,8.069
4/7/11,2:11 AM,23,25.38,36.25,2383.65,2043.91,3.8,373.6,8.076
4/7/11,2:35 AM,24,25.61,35.6,2391.85,2078.21,3.57,420.5,8.037
4/8/11,3:22 AM,19,28.33,36.17,2269.4,1884.31,4.26,307.8,8.121
4/8/11,8:46 PM,20,27.31,35.68,2343.05,2109.22,2.77,638.4,7.878
4/8/11,9:12 PM,21,26.7,35.86,2359.55,2013.08,3.9,370,8.075
4/8/11,10:49 PM,21.5,26.31,35.8,2354.4,2016.84,3.8,376.9,8.069
4/5/11,1:58 AM,7,27.55,36.86,2372.55,,,,
7/6/11,,,,33.3,15.26,19.48,,,
6/7/11,12:51 AM,8,27.99,36.5,2381.41,1995.35,4.32,340.1,8.103
6/7/11,1:28 AM,9,27.7,36.23,2381.56,2025.51,4.02,380.3,8.067
6/8/11,2:30 AM,9.5,27.72,36.13,2380.21,2025,4.02,380.4,8.067
6/8/11,4:34 AM,10,28.3,37.23,2270.26,1827.07,4.78,246.8,8.19
6/8/11,10:00 PM,22.5,27.8,36.19,2379.86,2028.08,3.98,387.9,8.06
6/8/11,5:23 AM,12,27.56,36.28,2384.01,2033.94,3.95,389.6,8.059
7/7/11,,,,33.3,13.31,16.82,,,
6/7/11,7:21 PM,5.5,28.08,36.26,2378.26,2005.94,4.19,358.8,8.086
6/7/11,12:34 AM,7,28.31,36.8,2339.86,1928.2,4.55,299.2,8.139
6/7/11,8:15 PM,6.5,27.77,36.12,2382.71,2026.7,4.03,380.7,8.067
6/8/11,12:40 PM,19,27.61,36.93,2305.21,1948.71,3.93,359,8.073
6/8/11,1:05 PM,20,27.8,36.74,2342.86,1966.29,4.18,341.4,8.096
6/8/11,1:30 PM,21,27.59,36.15,2375.01,2027.3,3.93,389.6,8.058
6/8/11,2:05 PM,21.5,27.58,36.3,2385.46,2033.21,3.98,386.8,8.061
6/8/11,9:10 PM,23,27.77,36.73,2340.41,1989.61,3.91,380.8,8.058
7/11/11,,,,33.3,12.31,16.89,,,
6/8/11,8:35 PM,24,27.98,37.55,2241.76,1869.37,4.02,324.5,8.094
6/8/11,10:04 AM,16,27.74,36.85,2343.81,1959.42,4.25,330.5,8.107
6/8/11,11:08 AM,18,27.53,36.37,2375.06,2026.22,3.93,389.1,8.057
6/8/11,6:46 AM,13,27.96,36.92,2349.31,1961.39,4.29,330.7,8.107
6/8/11,7:14 AM,15,27.6,36.37,2385.21,2034.79,3.95,390.9,8.057
6/7/11,12:15 PM,1,27.77,37.38,2234.46,1872.55,3.92,333.3,8.085
6/7/11,12:50 PM,3,27.47,36.09,2371.76,2031.92,3.85,399.8,8.049
6/7/11,6:59 PM,5,27.93,36.19,2369.76,2005.21,4.11,365.3,8.079
7/12/11,,,,33.3,17.36,,,,
6/7/11,7:35 PM,6,27.75,36.38,2386.11,2031.1,4.01,385.8,8.062
6/8/11,10:30 AM,17,27.61,36.35,2375.76,2013.99,4.07,368.7,8.076
7/13/11,,,,33.3,13.76,,,,
9/26/11,,,,33.3,19.36,,,,
8/2/11,10:14 PM,4,31.76,36.17,2315.56,1900.86,4.69,324.7,8.104
8/2/11,10:38 PM,5,31.19,36.16,2377.21,1949.33,4.87,319.3,8.12
8/2/11,2:11 AM,7,32.17,37.28,2284.86,1872.73,4.58,333.3,8.086
n/a,,,,33.3,21.96,,,,
8/2/11,2:31 AM,8,31.07,36.13,2389.36,1961.02,4.88,320.8,8.121
8/2/11,3:10 AM,9,30.55,35.43,2408.71,1987.59,4.85,323.8,8.124
8/2/11,3:59 AM,9.5,30.14,35.76,2398.66,1983.27,4.75,326.1,8.119
n/a,,,,,2322.86,,,,
n/a,,,,,2333.86,,,,
10/4/11,,,,33.3,17.21,,,,
8/2/11,2:52 PM,1,30.79,36.19,2381.61,#REF!,4.89,312.1,8.129
8/2/11,3:05 PM,2,30.36,36.03,2391.86,#REF!,4.66,338.7,8.104
10/5/11,,,,33.3,18.96,27.23,,,
8/2/11,3:28 PM,3,30.28,35.97,2396.21,#REF!,4.78,322.4,8.122
8/3/11,6:00 AM,10,31.24,36.31,2270.21,1845.94,4.73,292.9,8.132
8/3/11,6:30 AM,11,30.94,35.94,2394.51,1964.27,4.91,316.6,8.127
8/3/11,6:58 AM,12,30.47,36.01,2410.11,1989.3,4.81,328.8,8.117
8/3/11,8:25 AM,13,31.66,36.79,2306.71,1896.46,4.6,332.3,8.093
8/3/11,8:41 AM,14,31.11,36.22,2373.61,1950.7,4.8,324.4,8.114
8/3/11,8:55 AM,15,30.24,35.61,2407.01,1991.35,4.77,328.3,8.119
8/3/11,9:20 AM,15.5,30.11,36.37,2405.81,1994.89,4.66,339.6,8.105
8/3/11,11:18 AM,18,30.33,36.62,2358.26,1962.245,4.46,350.8,8.086
