ESTDate,EST Time,SiteID,Temperature_C,Salinity,TA,DIC,Aragonite_Sat_W,pCO2,pH
8/3/11,11:45 AM,17,30.44,35.46,2377.26,1962.295,4.75,321.1,8.122
8/3/11,12:23 PM,16,31.5,36.33,2163.01,1779.275,4.23,315.9,8.089
10/6/11,,,,33.3,16.31,25.445,,,
8/3/11,3:03 PM,19,31.43,36.82,2202.61,1825.645,4.17,343,8.067
8/3/11,4:32 PM,21,30.64,38.34,2399.56,1988.705,4.55,363.4,8.074
8/3/11,5:06 PM,21.5,30.64,37.92,2392.46,1979.475,4.59,353.8,8.083
8/3/11,10:40 PM,24,31.75,36.71,2295.61,1901.445,4.43,352.5,8.072
8/4/11,5:02 AM,MR1,30.32,35.41,2402.76,1983.845,4.81,321.8,8.125
8/4/11,1:39 AM,22.5,31.17,35.22,2424.11,1998.765,4.94,329,8.12
8/4/11,12:38 AM,23,30.99,35.79,2382.36,1964.255,4.78,328.5,8.113
8/4/11,9:45 AM,MR2,29.67,35.79,2361.11,1945.545,4.7,308.7,8.133
8/4/11,3:20 PM,MR3,30.45,35.25,2420.31,1989.545,4.97,312,8.139
10/7/11,,,,33.3,13.41,26.535,,,
8/5/11,1:35 AM,DT11,31,35.74,2394.06,1985.505,4.7,345.3,8.098
8/7/11,3:00 PM,MR7,30.62,34.9,2390.71,1970.575,4.86,315.9,8.131
8/4/11,11:51 PM,DT9,31.41,35.42,2416.21,1994.315,4.89,336.2,8.111
10/14/11,,,,33.3,9.61,26.12,,,
8/7/11,12:30 AM,MR4,31,35.38,2383.26,1966.565,4.8,327,8.116
8/7/11,2:21 AM,MR5,31.01,34.89,2397.91,1987.64,4.77,336.4,8.111
10/17/11,,,,33.3,18.66,25.71,,,
8/7/11,4:43 AM,MR6,30.66,35.11,2378.31,1965.02,4.76,323.4,8.121
10/20/11,,,,33.3,31.76,,,,
8/7/11,12:04 PM,6.5,30.52,36.38,2399.76,1983.49,4.73,335.6,8.107
8/7/11,11:38 AM,6,30.66,35.66,2389.11,1986.24,4.63,346.5,8.097
10/21/11,,,,33.3,42.86,16.44,,,
8/4/11,1:00 AM,22,31.28,35.97,2396.51,1948.765,5.11,299.6,8.144
11/9/12,,,,33.21,5.41,-0.178334,,,
n/a,,WS cruise,,35.46,2431.76,2088.052961,,,
n/a,,,,35.1,2471.21,2135.068063,,,
n/a,,,,34.44,2532.36,2204.90739,,,
n/a,,,,33.61,2608.26,2270.102462,,,
n/a,,,,33.01,2702.91,2374.727544,,,
n/a,,,,36.49,2394.91,2027.567713,,,
n/a,,,,36.26,2377.06,2013.99293,,,
n/a,,,,34.92,2553.06,2226.596987,,,
11/12/12,,,,33.21,12.21,,,,
n/a,,,,33.23,2767.26,2475.65762,,,
n/a,,,,36.13,2357.61,2028.876538,,,
n/a,,,,35.4,2490.11,2164.294327,,,
11/14/12,,,,33.21,6.46,,,,
n/a,,,,33.17,2715.21,2439.759452,,,
n/a,,,,32.27,2931.96,2712.298825,,,
n/a,,,,36.17,2388.41,2031.210673,,,
n/a,,,,35.93,2284.46,2019.375378,,,
n/a,,,,35.61,2349.41,1999.655628,,,
11/16/12,,,,33.21,10.26,,,,
n/a,,,,35.77,2381.56,2037.854083,,,
n/a,,,,35.88,2375.01,2000.940339,,,
n/a,,,,35.94,2318.86,1957.309301,,,
n/a,,,,36.35,2355.51,,,,
n/a,,,,36.63,2271.11,,,,
n/a,,,,36.75,2236.01,,,,
n/a,,,,36.35,2302.21,,,,
n/a,,,,35.94,2328.86,,,,
,,,,33.398,8.104850446,2.547171,,,
12/1/14,1:23 PM,1,23.53,36.24,2379.532386,2066.786912,3.49,390.1,8.062
12/1/14,1:32 PM,2,24.78,36.17,2377.043011,2055.362968,3.6,392.6,8.058
12/1/14,1:53 PM,3,25.33,36.14,2379.151871,2048.115782,3.71,385,8.065
12/1/14,5:10 PM,EK_IN,21.33,35.6,2457.77506,2190.349097,3.05,465.9,8.013
12/1/14,5:21 PM,EK_MID,24.71,36.19,2380.798933,2051.12121,3.68,379,8.071
12/1/14,7:18 PM,4,21.04,35.09,2609.396299,2347.652446,3.05,539.1,7.981
12/1/14,7:36 PM,5,22.3,36.1,2412.330686,2107.091005,3.41,395,8.063
12/1/14,9:26 PM,UK_IN,21.61,34.85,2566.106385,2325.965895,2.86,575.3,7.954
12/1/14,9:40 PM,UK_MID,21.98,36.18,2422.679493,2141.743383,3.16,441.8,8.025
12/1/14,9:52 PM,UK_OFF,24.93,35.96,2383.651981,2073.166286,3.5,416.4,8.039
,,,,33.398,16.64151967,6.074704,,,
12/1/14,11:30 PM,7,23.08,36.01,2408.709175,2100.267647,3.48,394.8,8.063
12/1/14,3:20 AM,8B,24.82,35.82,2378.396589,2037.133002,3.84,353.5,8.096
12/2/14,12:12 AM,9,24.92,35.71,2377.877868,2044.146173,3.77,365.5,8.084
12/2/14,12:47 AM,9.5,25.35,35.96,2370.986795,2050.825004,3.63,395.5,8.055
12/2/14,1:46 AM,8,24.82,35.82,2374.139548,2051.17579,3.64,384.4,8.065
12/2/14,2:42 AM,10,22.83,36.04,2406.069248,2099.52445,3.46,393.7,8.063
12/2/14,3:00 AM,11,24.26,36.04,2375.729901,2047.687288,3.66,371.7,8.078
12/2/14,3:31 AM,12,24.88,35.71,2379.336043,2038.462639,3.82,358,8.092
12/2/14,4:58 AM,15.5,25.3,35.99,2376.645865,2038.174183,3.79,369.5,8.079
12/2/14,5:22 AM,15,25.01,35.75,2378.863653,2042.731543,3.77,367.8,8.082
12/2/14,5:36 AM,14,24,36.11,2379.773126,2047.270923,3.7,363,8.087
12/2/14,5:47 AM,13,22.01,35.84,2443.50041,2165.777394,3.15,453.6,8.019
12/2/14,7:06 AM,16,22.23,36.34,2402.138466,2122.664265,3.13,443.6,8.02
12/2/14,7:34 AM,17,23.83,36.01,2391.220334,2063.888776,3.66,371.5,8.081
,,,,33.398,-2.965288497,9.703985,,,
12/2/14,7:54 AM,18,24.99,35.74,2385.012155,2035.798915,3.91,348.4,8.102
12/2/14,9:23 AM,19,22.7,36.21,2418.941046,2116.769388,3.38,410.4,8.05
12/2/14,9:39 AM,20,23.63,36,2396.258429,2068.464844,3.66,369.5,8.084
12/2/14,9:56 AM,21,24.97,35.7,2386.665542,2036.217327,3.93,346.4,8.104
12/2/14,10:21 AM,21.5,24.9,35.83,2382.522485,2035.846656,3.88,351,8.099
12/2/14,1:05 PM,22.5,24.95,35.73,2384.746221,2041.775744,3.85,357.2,8.094
12/2/14,1:35 PM,22,24.96,35.68,2385.495683,2035.968991,3.92,347,8.104
12/2/14,1:49 PM,23,24.8,35.68,2381.603185,2048.335031,3.74,369.7,8.081
,,,,33.398,16.38278053,,,,
12/2/14,2:08 PM,24,22.71,36.2,2408.003472,2109.440616,3.34,413.8,8.046
12/5/14,1:13 AM,6.5,25.73,36.14,2381.659045,2031.213087,3.92,359.6,8.088
12/5/14,1:28 AM,6,24.99,35.87,2391.430973,2044.416522,3.89,355,8.096
12/5/14,1:38 AM,5.5,24.5,36.1,2399.70644,2070.961495,3.68,383.3,8.07
12/5/14,4:03 AM,EK_OFF,25.09,35.94,2383.296416,2044.186761,3.8,367.3,8.083
,,,,33.57,2.824698112,-1.881124,,,
4/13/15,12:45 PM,1,26.709,36.72,2361.439566,1997.031865,,,
4/13/15,12:58 PM,2,26.691,36.39,2384.196531,2059.172811,,,
4/13/15,1:16 PM,3,25.972,36.31,2381.269704,2052.137427,,,
4/13/15,4:19 PM,EK_IN,27.47,37.29,2286.916257,1868.604507,,,
4/13/15,4:27 PM,EK_MID,26.961,36.58,2361.582276,1992.031825,,,
4/13/15,5:02 PM,4,27.669,37.32,2258.032865,1811.819092,,,
4/13/15,6:12 PM,5,27.427,36.71,2355.420675,1942.307703,,,
4/13/15,6:21 PM,5.5,27.253,36.51,2383.030403,1998.661437,,,
4/13/15,6:36 PM,6,26.17,36.38,2383.221751,2053.646488,,,
4/13/15,6:51 PM,6.5,26.153,36.36,2383.094257,2048.008041,,,
4/13/15,7:40 PM,MR,26.111,36.34,2384.227606,2059.232129,,,
,,,,33.57,4.912162061,,,,
4/13/15,10:12 PM,UK_MID,26.55,36.38,2382.756001,2038.384341,,,
,,,,33.57,,1.271087,,,
4/13/15,12:07 AM,8,27.216,36.56,2393.636267,2009.744645,,,
4/13/15,11:44 PM,7,27.398,36.629,2384.573461,2002.698014,,,
4/13/15,10:23 PM,UK_IN,28.052,36.967,2318.046844,1874.887,,,
4/13/15,10:03 PM,UK_OFF,26.082,36.421,2383.958323,2051.918497,,,
4/13/15,12:39 AM,9,27,36.463,2394.986564,2025.359301,,,
4/13/15,1:12 AM,9.5,26.188,36.298,2380.141295,2053.306119,,,
4/13/15,3:10 AM,10,27.332,36.723,2373.717121,1979.670641,,,
4/13/15,3:36 AM,11,27.07,36.761,2367.719459,1986.92224,,,
4/14/15,4:06 AM,12,25.876,36.331,2380.286994,2051.856042,,,
4/14/15,5:54 AM,13,27.547,37.028,2315.385309,1918.489937,,,
4/14/15,6:09 AM,14,26.139,36.376,2382.653569,2049.926373,,,
4/14/15,6:27 AM,15,25.88,36.411,2390.156869,2059.045087,,,
,,,,33.57,-0.744348328,2.120172,,,
4/14/15,6:59 AM,15.5,26.015,36.373,2386.777025,2064.438303,,,
4/14/15,9:15 AM,16,27.38,37.001,2276.478521,1899.491577,,,
4/14/15,9:51 AM,17,26.279,36.483,2377.310724,2048.373217,,,
4/14/15,10:18 AM,18,25.8,36.388,2383.654132,2067.120429,,,
4/14/15,12:58 PM,19,26.706,36.602,2294.438989,1932.05675,,,
4/14/15,1:01 PM,20,26.714,36.592,2365.20524,2021.879256,,,
,,,,33.57,12.38063526,0.628596,,,
4/14/15,1:20 PM,21/LK,25.805,36.383,2384.670836,2066.927938,,,
4/14/15,3:38 PM,21.5,25.641,36.402,2383.341251,2067.18971,,,
4/14/15,5:50 PM,WS,26.05,36.376,2381.936295,2060.526052,,,
4/14/15,7:05 PM,22.5,26.128,36.48,2389.199412,2075.540317,,,
4/14/15,7:26 PM,22,26.234,36.736,2385.494659,2065.656797,,,
4/14/15,7:38 PM,23,26.729,36.465,2382.282265,2060.222886,,,
4/14/15,7:54 PM,24,28.048,36.982,2242.170272,1889.496661,,,
,,,,33.57,12.38063526,1.696735,,,
4/17/14,7:46 AM,EK_OFF,26.237,36.368,2380.681011,2060.562001,,,
,,,,33.57,2.555140683,-2.929296,,,
6/2/15,5:06 AM,15,27.85,36.39,2384.426921,2045.172491,,,
6/2/15,5:40 AM,15.5,27.67,36.37,2383.586212,2043.428143,,,
6/2/15,7:31 AM,18,27.72,36.39,2382.741086,2047.795281,,,
6/2/15,8:06 AM,17,28.5,36.73,2318.159101,1961.031287,,,
,,,,33.57,4.88042452,,,,
6/2/15,8:31 AM,16,28.62,37.74,2156.351307,1775.563348,,,
6/2/15,10:30 AM,19,28.5,36.88,2305.273085,1974.975413,,,
6/2/15,10:50 AM,20,28.19,36.73,2330.088412,1983.410448,,,
6/2/15,11:21 AM,21/LK,27.81,36.4,2378.392549,2046.566568,,,
6/2/15,12:18 PM,21.5,27.6,36.38,2380.373725,2052.163509,,,
6/2/15,2:21 PM,WS,27.78,36.4,2377.370889,2053.193607,,,
6/2/15,3:39 PM,22.5,27.5,36.37,2381.974167,2051.956353,,,
6/2/15,4:05 PM,22,27.71,36.38,2384.89925,2052.253449,,,
,,,,33.57,6.24993443,,,,
6/2/15,4:18 PM,23,28.2,36.6,2338.199229,1993.209021,,,
6/2/15,4:40 PM,24,28.71,36.97,2248.184951,1928.996572,,,
,,,,33.57,10.94539698,,,,
,,,,33.57,,-2.876939,,,
,,,,33.57,10.177525,,,,
6/1/15,:,1,28.04,36.76,2341.009593,#REF!,,,
6/1/15,12:09 PM,2,27.58,36.5,2373.1188,#REF!,,,
6/1/15,12:09 PM,3,27.42,36.4,2377.699991,#REF!,,,
6/1/15,3:26 PM,EK_IN,28.44,37.12,2300.119599,#REF!,,,
,,,,33.57,,-5.948907,,,
6/1/15,3:41 PM,EK_MID,28.09,35.54,2366.480716,2022.967849,,,
6/1/15,3:55 PM,EK OFF,28.34,36.54,2377.420843,2050.44403,,,
6/1/15,6:01 PM,4,28.95,37.41,2251.113984,1871.217825,,,
6/1/15,6:01 PM,5,28.57,36.42,2370.789832,2009.613522,,,
6/1/15,6:30 PM,5.5,28.39,36.44,2384.571905,2027.472276,,,
,,,,33.57,1.295921024,,,,
6/1/15,6:40 PM,6,28.03,36.65,2382.448971,2053.282477,,,
6/1/15,6:47 PM,6.5,28.38,36.36,2383.785146,2049.113932,,,
6/1/15,7:36 PM,MR,27.91,36.4,2385.049771,2050.07061,,,
,,,,33.57,,1.763071,,,
6/1/15,9:43 PM,UK_OFF,27.93,36.39,2385.36964,2055.504835,,,
6/1/15,9:54 PM,UK_MID,28.09,36.36,2381.313711,2042.411091,,,
,,,,33.57,-0.970142694,,,,
6/1/15,10:02 PM,UK_IN,28.83,36.53,2351.300576,1970.790664,,,
6/1/15,11:32 PM,7,29.17,37.06,2296.723962,1926.206567,,,
6/1/15,11:54 PM,8,28.57,36.6,2345.379173,1998.442389,,,
6/2/15,12:11 AM,9,28,36.41,2374.618339,2051.973583,,,
6/2/15,12:48 AM,9.5,27.81,36.39,2395.645615,2049.651212,,,
6/2/15,2:15 AM,12,28.02,36.05,2426.835763,2053.402576,,,
6/2/15,2:45 AM,11,28.6,36.67,2373.458504,1997.535456,,,
6/2/15,3:03 AM,10,29.24,37.07,2285.345364,1901.831065,,,
6/2/15,4:32 AM,13,29.08,36.77,2303.412245,1945.870687,,,
6/2/15,4:49 AM,14,28.5,36.59,2353.984829,2002.650189,,,
,,,,33.57,6.070572982,32.170152,,,
7/27/15,12:20 PM,1,30.15,36.82,2341.361201,2030.547739,,,
7/27/15,12:33 PM,2,30.1,36.65,2342.578676,2024.037421,,,
,,,,33.57,-3.255065687,,,,
7/27/15,12:53 PM,3,30.37,35.58,2353.797861,2027.492005,,,
7/27/15,3:42 PM,EK_IN,30.28,36.85,2316.505935,1982.458419,,,
7/27/15,3:56 PM,EK_MID,29.8,35.9,2359.511198,2039.321697,,,
7/27/15,4:15 PM,EK OFF,30.5,35.7,2364.891747,2035.589145,,,
7/27/15,6:30 PM,4,30.31,36.37,2332.358836,2000.707368,,,
,,,,33.57,3.770854865,,,,
7/27/15,6:47 PM,5,30.33,35.69,2346.409312,2030.750439,,,
7/27/15,6:58 PM,5.5,30.82,35.8,2368.933948,2037.665692,,,
7/27/15,7:07 PM,6,30.75,35.85,2376.238102,2036.314537,,,
7/27/15,7:34 PM,6.5,30.97,35.6,2368.867625,2029.557076,,,
7/27/15,8:45 PM,MR,31.02,35.9,2368.276272,2031.56418,,,
7/27/15,10:43 PM,UK_OFF,30.99,36.33,2366.594722,2026.521677,,,
7/27/15,10:55 PM,UK_MID,30.89,36.48,2359.829639,2018.833553,,,
7/27/15,11:05 PM,UK_IN,31.14,37.29,2335.760987,1988.657562,,,
7/28/15,12:43 AM,7,30.68,38.77,2187.273026,1858.755692,,,
,,,,33.57,,-0.93642,,,
7/28/15,1:04 AM,8,30.87,36.7,2336.027352,1988.0911,,,
7/28/15,1:23 AM,9,30.74,35.69,2371.732566,2025.089266,,,
,,,,33.57,3.819764527,,,,
7/28/15,2:02 AM,9.5,30.61,35.4,2366.949754,2022.03438,,,
,,,,33.57,,-6.660842,,,
7/28/15,2:54 AM,9.6,30.27,34.18,2348.568022,1993.713018,,,
7/28/15,9:12 AM,11,30.54,36.44,2355.612959,2010.547843,,,
7/28/15,8:49 AM,12,30.18,34.79,2351.426152,2002.772193,,,
7/28/15,5:24 AM,9.8,30.26,36.13,2374.143691,2014.969539,,,
7/28/15,4:02 AM,9.7,30.53,33.46,2363.682322,1998.637599,,,
,,,,33.57,7.896008857,,,,
7/28/15,9:34 AM,10,30.32,39.04,2043.6766,1704.386938,,,
7/28/15,11:20 AM,13,30.49,36.55,2324.679707,1978.183636,,,
,,,,33.57,0.951041378,,,,
7/28/15,11:34 AM,14,30.29,35.93,2342.867461,1994.336118,,,
7/28/15,11:58 AM,15,30.54,36.08,2312.966312,1967.056721,,,
7/28/15,12:40 PM,15.5,30.24,34.72,2343.849897,1993.855801,,,
7/28/15,2:57 PM,16,30.78,37.59,2186.306687,1874.270446,,,
,,,,33.57,6.216337921,,,,
7/28/15,3:22 PM,17,30.79,35.84,2360.967815,2023.71745,,,
7/28/15,3:45 PM,18,30.85,35.85,2364.480762,2031.296504,,,
7/28/15,5:37 PM,19,31.31,37.84,2151.037366,1887.338045,,,
,,,,33.57,,-1.217796,,,
7/28/15,5:49 PM,20,31.88,36.54,2332.3585,2020.531471,,,
7/28/15,6:30 PM,21/LK,30.77,36.27,2362.309218,2041.3151,,,
,,,,33.57,4.905474512,,,,
7/28/15,7:07 PM,21.5,30.55,33.66,2358.290208,2029.583188,,,
7/28/15,10:46 PM,WS,30.94,35.6,2358.866367,2053.059816,,,
7/29/15,12:29 AM,22,30.81,35.76,2356.390786,2038.31296,,,
7/29/15,12:57 AM,23,31.58,36.72,2329.450304,2021.447513,,,
7/29/15,1:19 AM,24,30.94,36.85,2347.122677,2045.27701,,,
,,,,33.57,4.649841151,-0.076333,,,
9/22/15,5:49 AM,15,30.883,34.756,2352.42491,2004.63556,,,
9/22/15,6:12 AM,15.5,31.012,34.694,2373.333614,2016.247111,,,
9/22/15,7:54 AM,18,30.584,34.733,2341.744085,2004.433252,,,
9/22/15,8:15 AM,17,30.714,34.966,2315.382549,1982.434027,,,
9/22/15,8:31 AM,16,30.534,35.962,2232.649494,1984.748066,,,
9/22/15,10:00 AM,19,30.253,35.013,2210.146046,1955.258375,,,
9/22/15,10:29 AM,20,30.787,34.907,2318.745174,1985.361402,,,
9/22/15,10:46 AM,21,30.489,34.54,2329.597442,2000.910613,,,
9/22/15,12:04 PM,21.5,30.669,34.677,2356.528721,2004.38689,,,
9/22/15,2:18 PM,WS,30.715,34.619,2338.779657,2025.120811,,,
9/22/15,3:45 PM,22.5,30.178,33.815,2361.959155,1999.2558,,,
9/22/15,4:10 PM,22,30.269,33.841,2358.422926,2001.170439,,,
,,,,33.57,4.405356926,,,,
9/22/15,4:23 PM,23,30.689,34.517,2337.301501,2043.412641,,,
9/22/15,4:40 PM,24,30.637,34.69,2239.827718,2005.414586,,,
,,,,33.57,,-1.419002,,,
,,,,33.57,5.416796594,-1.419002,,,
9/21/15,1:01 PM,1,29.64,33.68,2338.078216,2091.095517,,,
9/21/15,1:14 PM,2,30.02,34.11,2325.813769,2046.329297,,,
9/21/15,1:30 PM,3,30.01,34.4,2362.876807,2026.790878,,,
9/21/15,4:05 PM,EK_IN,30.19,33.94,2303.792158,2082.081389,,,
9/21/15,4:21 PM,EK_MID,30.18,33.95,2333.013291,2044.797183,,,
9/21/15,4:36 PM,EK_OFF,30.8,34.15,2376.408096,2004.306582,,,
9/21/15,6:41 PM,4,31.65,33.63,#REF!,2054.931042,,,
,,,,33.57,3.069063584,,,,
9/21/15,6:54 PM,5,31.68,33.91,2325.811993,2045.690952,,,
9/21/15,7:03 PM,5.5,30.93,34.17,2349.707692,2023.501055,,,
9/21/15,7:15 PM,6,31.47,34.49,2362.657323,2008.469347,,,
9/21/15,7:28 PM,6.5,31.2,34.25,2364.976983,2001.966622,,,
9/21/15,8:21 PM,MR,30.67,34.46,2356.062043,2005.430532,,,
9/21/15,10:10 PM,UK_OFF,31.74,34.56,2349.138238,2011.405904,,,
,,,,33.57,2.761384897,,,,
9/21/15,10:22 PM,UK_MID,31.69,34.15,2327.064447,2003.576587,,,
9/21/15,10:33 PM,UK_IN,31.18,33.83,2246.62908,1968.219556,,,
9/22/15,12:04 AM,7,30.56,36.52,2302.298295,2015.934831,,,
9/22/15,12:39 AM,8,31.02,34.62,2292.097049,2007.098271,,,
,,,,33.57,,-1.510431,,,
9/22/15,1:19 AM,9,30.94,34.59,2349.824506,2011.797712,,,
9/22/15,1:57 AM,9.5,30.74,34.52,2379.276282,2017.594378,,,
9/22/15,3:17 AM,12,30.71,34.68,2349.570737,1999.426522,,,
9/22/15,3:44 AM,11,30.79,34.6,2326.643391,1999.740753,,,
9/22/15,4:03 AM,10,30.39,36.46,2147.55024,1898.220693,,,
9/22/15,5:24 AM,13,30.75,34.6,2231.030402,1954.682706,,,
9/22/15,5:35 AM,14,31.03,34.88,2269.659832,1968.66417,,,
,,,,33.57,6.541751995,,,,
11/16/15,2:14 PM,1,26.925,34.998,2384.505796,#REF!,,,
11/16/15,2:44 PM,2,27.02,36.14,2375.931357,#REF!,,,
