ESTDate,EST Time,SiteID,Temperature_C,Salinity,TA,DIC,Aragonite_Sat_W,pCO2,pH
11/16/15,5:08 PM,EK_IN,23.537,35.613,2379.937945,#REF!,,,
11/16/15,5:18 PM,EK_MID,26.85,35.811,2363.654964,#REF!,,,
11/16/15,5:35 PM,EK_OFF,27.4,36.869,2363.711007,#REF!,,,
,,,,33.57,-1.200920376,,,,
11/16/15,7:43 PM,4,26.602,35.191,2456.450534,#REF!,,,
11/16/15,7:56 PM,5,26.591,35.53,2401.500122,#REF!,,,
11/16/15,8:08 PM,5.5,26.665,35.631,2347.356363,#REF!,,,
11/16/15,8:19 PM,6,27.343,35.827,2364.448651,#REF!,,,
11/16/15,8:36 PM,6.5,27.348,35.715,2362.034686,#REF!,,,
11/16/15,9:18 PM,MR,27.096,36.017,2334.851207,#REF!,,,
11/16/15,11:23 PM,UK_OFF,27.648,35.762,2362.929266,#REF!,,,
11/16/15,11:35 PM,UK_MID,26.816,35.349,2344.99155,#REF!,,,
11/16/15,11:47 PM,UK_IN,26.371,34.608,2396.076786,#REF!,,,
11/17/15,1:20 AM,7,26.841,35.518,2346.749967,#REF!,,,
11/17/15,1:35 AM,8,26.964,35.386,2337.014691,#REF!,,,
11/17/15,1:51 AM,9,27.512,35.438,2344.39775,#REF!,,,
11/17/15,2:52 AM,10,26.629,36.654,2347.297421,#REF!,,,
11/17/15,3:21 AM,11,26.935,35.477,2347.895566,#REF!,,,
,,,,33.57,1.082078348,-3.928899,,,
11/17/15,3:45 AM,12,27.42,36.494,2358.83134,2022.229831,,,
11/17/15,5:10 AM,15.5,27.569,35.724,2369.958794,2035.350477,,,
11/17/15,5:35 AM,15,27.595,35.737,2367.083783,2034.043014,,,
11/17/15,5:49 AM,14,27.106,35.531,2347.7947,2036.592115,,,
11/17/15,6:02 AM,13,26.802,35.627,2328.902929,2043.950175,,,
,,,,33.57,0.609612132,,,,
11/17/15,7:20 AM,16,26.92,36.412,2305.915231,2044.017633,,,
11/17/15,7:45 AM,17,27.259,35.608,2344.826775,2039.713536,,,
11/17/15,8:06 AM,18,27.327,36.62,2365.715687,2032.339713,,,
11/17/15,9:46 AM,19,26.608,36.188,2310.026055,2050.730675,,,
11/17/15,10:07 AM,20,27.945,36.018,2323.203477,2034.725659,,,
11/17/15,10:38 AM,21/LK,27.21,36.19,2367.861688,2037.061389,,,
11/17/15,1:04 PM,WS,27.353,36.389,2354.678662,2042.334709,,,
,,,,33.57,7.879266399,,,,
11/17/15,2:33 PM,22.5,27.453,35.881,2383.666465,2033.108569,,,
11/17/15,2:59 PM,22,27.527,35.761,2364.025324,2037.410078,,,
11/17/15,3:13 PM,23,27.222,35.924,2333.769624,2041.586272,,,
11/17/15,3:35 PM,24,26.921,36.43,2303.197726,2054.195501,,,
,,,,33.57,,1.855867,,,
,,,,33.57,2.254655371,,,,
11/20/15,7:46 AM,9.5,27.372,37.181,2370.786709,2026.004604,,,
11/20/15,3:02 PM,3,27.057,35.83,2373.471143,2039.834763,,,
,,,,33.57,,5.753173,,,
1/4/16,1:15 PM,1,24.441,34.174,2439.046125,2151.468079,,,
1/4/16,1:31 PM,2,25.755,36.113,2358.644677,2038.532598,,,
1/4/16,1:46 PM,3,27.058,36.012,2352.620113,2021.802492,,,
1/4/16,4:27 PM,EK_IN,25.609,36.09,2366.105146,2044.705489,,,
1/4/16,4:40 PM,EK_MID,26.437,35.987,2353.10291,2028.014878,,,
1/4/16,4:58 PM,EK_OFF,27.139,36.005,2356.245075,2019.242005,,,
1/4/16,7:13 PM,4,NO DATA,NO DATA,#VALUE!,#VALUE!,,,
1/4/16,7:24 PM,5,NO DATA,NO DATA,#VALUE!,#VALUE!,,,
1/4/16,7:35 PM,5.5,26.632,36.017,2361.252811,2025.415451,,,
1/4/16,7:45 PM,6,26.998,36.002,2353.320977,2021.811141,,,
,,,,33.57,5.597812634,,,,
1/4/16,7:58 PM,6.5,27.3,36.018,2357.411886,2023.042483,,,
1/4/16,8:39 PM,MR,26.388,36.044,2359.953793,2020.007524,,,
1/4/16,10:34 PM,UK_OFF,26.684,36,2361.279317,2012.841636,,,
1/4/16,10:46 PM,UK_MID,26.127,35.951,2356.084079,2030.619852,,,
1/4/16,10:59 PM,UK_IN,25.264,36.019,2356.657848,2024.033895,,,
,,,,33.57,,0.339403,,,
1/5/16,12:35 AM,7,25.671,36.076,2360.064935,2017.166715,,,
1/5/16,12:55 AM,8,26.241,35.945,2350.460346,2011.24627,,,
1/5/16,1:12 AM,9,26.407,36.048,2356.920426,2029.584288,,,
1/5/16,1:53 AM,9.5,26.547,36.067,2359.446015,2024.876477,,,
1/5/16,3:15 AM,12,26.171,36.081,2359.128785,2034.327415,,,
,,,,33.57,4.782590026,,,,
1/5/16,3:59 AM,11,25.683,36.065,2348.704991,2021.21796,,,
1/5/16,4:17 AM,10,23.466,35.17,2316.485609,2072.805778,,,
1/5/16,5:42 AM,13,24.802,35.942,2321.415135,2029.38537,,,
1/5/16,5:54 AM,14,25.918,35.961,2341.387575,2034.837343,,,
,,,,33.57,-3.40050984,,,,
1/5/16,6:08 AM,15,26.349,36.024,2366.024943,2039.202678,,,
1/5/16,6:32 AM,15.5,26.362,36.068,2374.978169,2040.82919,,,
1/5/16,7:55 AM,18,26.069,36.072,2364.504741,2036.672717,,,
1/5/16,8:25 AM,17,25.475,35.578,2354.814276,2112.17291,,,
1/5/16,8:43 AM,16,23.166,37.954,2415.464374,2167.810914,,,
1/5/16,10:17 AM,19,25.098,36.128,2348.828437,2081.976606,,,
1/5/16,10:34 AM,20,25.527,36.158,2352.339459,2062.60025,,,
1/5/16,10:51 AM,21/LK,26.005,36.097,2360.987863,2037.901759,,,
1/5/16,11:50 AM,21.5,26.417,36.048,2364.051155,2027.084467,,,
1/5/16,2:44 PM,WS,25.177,36.062,2355.92355,2037.154011,,,
,,,,33.57,13.94306299,,,,
1/5/16,4:41 PM,22.5,26.352,36.04,2343.669271,2026.854052,,,
1/5/16,5:23 PM,22,25.356,36.07,2343.99761,2038.706695,,,
1/5/16,5:39 PM,23,25.411,36.033,2330.200408,2030.354143,,,
1/5/16,6:06 PM,24,23.784,36.423,2285.449061,2050.503717,,,
,,,,33.57,,-0.582772,,,
,,,,33.57,4.896362768,,,,
,,,,33.34,0.159315402,-7.264534,,,
3/15/16,7:30 AM,15,24.983,36.374,2405.977451,2082.6738,,,
3/15/16,7:55 AM,15.5,26.178,36.317,2377.285815,2041.779731,,,
3/15/16,9:24 AM,18,25.288,36.326,2383.322117,2055.130345,,,
3/15/16,9:47 AM,17,25.083,35.595,2447.946666,2105.293353,,,
,,,,33.4,3.567820111,-2.223575,,,
3/15/16,10:06 AM,16,24.885,36.085,2457.549212,2111.829411,,,
3/15/16,11:52 AM,19,26.654,36.541,2382.990745,2039.329228,,,
3/15/16,12:10 PM,20,25.009,35.926,2452.734883,2139.355887,,,
3/15/16,12:24 PM,21/LK,25.238,36.299,2384.777014,2058.047106,,,
3/15/16,6:28 PM,22,27.216,36.345,2376.908603,2043.822361,,,
3/15/16,6:03 PM,22.5,27.238,36.261,2371.247334,2037.457218,,,
3/15/16,4:10 PM,WS,25.728,36.326,2386.703658,2053.417868,,,
3/15/16,1:43 PM,21.5,26.311,36.25,2371.510627,2034.398572,,,
3/15/16,6:40 PM,23,26.799,36.03,2403.01998,2077.460836,,,
3/15/16,7:01 PM,24,25.794,36.809,2394.760281,2086.777562,,,
,,,,33.4,-0.149453888,,,,
,,,,33.4,-0.149453888,-0.658589,,,
,,,,33.4,10.51968234,,,,
3/14/16,12:44 PM,1,24.479,34.502,2502.095575,2165.559398,,,
3/14/16,1:02 PM,2,24.117,36.288,2425.475016,2085.26464,,,
3/14/16,1:19 PM,3,24.444,36.342,2394.550198,2049.639511,,,
3/14/16,4:16 PM,EK_IN,24.616,35.391,2503.880139,2149.025886,,,
3/14/16,4:32 PM,EK_MID,24.585,36.422,2397.093829,2045.856688,,,
3/14/16,4:48 PM,EK_OFF,24.273,36.426,2400.090453,2045.31377,,,
3/14/16,7:06 PM,4,25.088,35.921,2476.098869,2131.876741,,,
,,,,33.4,1.661168652,,,,
3/14/16,7:18 PM,5,24.82,36.443,2398.13239,2044.824948,,,
3/14/16,7:31 PM,5.5,24.766,36.423,2388.357638,2034.692573,,,
,,,,33.4,1.661168652,0.484746,,,
3/14/16,7:41 PM,6,24.38,36.417,2391.979924,2063.907848,,,
3/14/16,7:56 PM,6.5,24.71,36.426,2390.939099,2056.947406,,,
3/14/16,9:13 PM,MR,23.996,36.439,2387.987795,2061.738812,,,
3/15/16,12:06 AM,UK_OFF,24.558,36.421,2385.925638,2050.152282,,,
3/15/16,12:18 AM,UK_MID,24.72,36.383,2388.725658,2062.896752,,,
3/15/16,12:27 AM,UK_IN,24.727,36.136,2465.457755,2128.239063,,,
3/15/16,2:03 AM,7,25.714,36.735,2428.944448,2102.119003,,,
,,,,33.4,2.720521145,,,,
3/15/16,2:36 AM,8,24.827,36.463,2390.842161,2068.364047,,,
3/15/16,2:46 AM,9,24.74,36.431,2381.333414,2046.644776,,,
3/15/16,3:26 AM,9.5,26.321,36.291,2369.740496,2035.434451,,,
3/15/16,4:52 AM,12,25.123,36.383,2381.536925,2049.060098,,,
3/15/16,5:21 AM,11,25.442,36.458,2414.590867,2068.968824,,,
3/15/16,5:40 AM,10,26.249,36.232,2441.497751,2082.393765,,,
3/15/16,7:05 AM,13,26.005,35.866,2473.355647,2118.981127,,,
3/15/16,7:17 AM,14,24.639,36.419,2390.790632,2067.893886,,,
,,,,33.4,-2.027008059,,,,
5/10/16,7:46 AM,15,26.17,36.452,2374.191916,#REF!,,,
5/10/16,8:16 AM,15.5,25.832,36.405,2383.790209,#REF!,,,
5/10/16,9:35 AM,18,26.1,36.464,2365.869092,#REF!,,,
5/10/16,10:02 AM,17,25.678,36.67,2195.143244,#REF!,,,
5/10/16,10:25 AM,16,26.1,36.464,2117.873544,#REF!,,,
5/10/16,12:00 PM,19,25.49,36.742,2212.898512,#REF!,,,
5/10/16,12:18 PM,20,25.75,36.586,2270.661354,#REF!,,,
5/10/16,1:10 PM,21/LK,26.206,36.478,2377.778227,#REF!,,,
5/10/16,1:59 PM,21.5,26.476,36.358,2381.963561,#REF!,,,
5/10/16,4:06 PM,WS,26.287,36.493,2378.727787,#REF!,,,
5/10/16,5:31 PM,22.5,26.234,36.38,2383.792982,#REF!,,,
5/10/16,5:57 PM,22,26.216,36.454,2375.924746,#REF!,,,
,,,,33.4,,-1.648991,,,
5/10/16,6:11 PM,23,26.399,36.635,2354.403172,2025.512778,,,
,,,,33.4,11.06797697,,,,
5/10/16,6:30 PM,24,26.339,37.019,2269.692662,1912.000252,,,
,,,,33.4,9.776438748,,,,
5/9/16,3:35 PM,1,26.12,35.73,2373.550565,2013.581497,,,
5/9/16,3:49 PM,2,26.032,36.223,2391.811009,2043.044335,,,
5/9/16,4:14 PM,3,26.291,36.359,2378.708083,2026.109751,,,
5/9/16,6:46 PM,EK_IN,26.282,36.763,2339.044669,1915.850798,,,
5/9/16,7:01 PM,EK_MID,26.138,36.444,2396.467552,2034.250205,,,
5/9/16,7:15 PM,EK_OFF,26.137,36.39,2393.656261,2050.405692,,,
5/9/16,9:16 PM,4,26.343,36.854,2290.500527,1865.794211,,,
5/9/16,9:31 PM,5,26.246,36.626,2350.006918,1923.014535,,,
5/9/16,9:47 PM,5.5,26.078,36.62,2394.830483,1986.416137,,,
5/9/16,9:58 PM,6,25.947,36.406,2398.59273,2051.736029,,,
5/9/16,10:13 PM,6.5,26.32,36.411,2396.090337,2046.908759,,,
5/9/16,10:59 PM,MR,25.979,36.449,2392.620058,2050.072095,,,
5/10/16,12:51 AM,UK_OFF,26.138,36.411,2394.560341,2054.217387,,,
5/10/16,1:02 AM,UK_MID,26.287,36.61,2392.386343,1997.848999,,,
5/10/16,1:13 AM,UK_IN,26.148,36.914,2350.213825,1907.441091,,,
,,,,33.4,5.880736436,,,,
5/10/16,2:38 AM,7,25.979,36.449,2313.319763,1883.06175,,,
5/10/16,3:04 AM,8,25.959,36.876,2366.552991,1955.806278,,,
5/10/16,3:19 AM,9,26.011,36.454,2404.439746,2048.393531,,,
5/10/16,4:06 AM,9.5,26.162,36.451,2403.61635,2051.619722,,,
5/10/16,5:12 AM,12,26.031,36.465,2402.238674,2045.998164,,,
,,,,33.4,,4.505483,,,
5/10/16,7:31 AM,14,25.778,37.024,2271.612961,1896.820995,,,
5/10/16,5:55 AM,10,25.722,37.331,2312.518613,1887.103943,,,
5/10/16,7:19 AM,13,25.711,36.895,2251.811632,1862.117691,,,
5/10/16,5:40 AM,11,26.1,36.768,2369.633817,1998.336862,,,
,,,,33.4,,-0.547636,,,
,,,,33.4,-7.355542642,,,,
7/25/16,4:06 PM,1,29.929,36.337,2390.385949,2034.040084,,,
7/25/16,4:17 PM,2,29.51,36.28,2392.483285,2045.145224,,,
7/25/16,4:40 PM,3,29.162,36.227,2385.895278,2044.286081,,,
7/25/16,7:16 PM,EK_IN,30.518,36.547,2329.896703,2000.418404,,,
7/25/16,7:34 PM,EK_MID,29.591,36.277,2387.678689,2044.593108,,,
7/25/16,7:48 PM,EK_OFF,29.271,36.225,2382.010814,2043.858806,,,
7/25/16,10:03 PM,4,30.774,36.621,2291.787159,1953.084816,,,
7/25/16,10:29 PM,5,30.218,36.3,2494.927435,2045.616833,,,
,10:43 PM,,,33.4,4.056935111,,,,
7/25/16,10:43 PM,5.5,29.677,36.25,2367.742291,2019.21179,,,
7/25/16,10:53 PM,6,29.547,36.204,2375.141456,2033.984222,,,
,,,,33.4,,-14.027894,,,
7/25/16,11:07 PM,6.5,29.726,36.353,2377.05487,2020.280076,,,
7/25/16,11:45 PM,MR,29.56,36.21,2368.446728,2016.68754,,,
7/26/16,1:40 AM,UK_OFF,30.194,36.346,2380.119956,2026.920315,,,
,,,,33.4,,3.896331,,,
,,,,33.4,2.116125595,,,,
7/26/16,1:52 AM,UK_MID,30.199,36.293,2390.923192,2039.575201,,,
7/26/16,2:01 AM,UK_IN,30.593,36.43,2319.225569,2000.557569,,,
7/26/16,3:37 AM,7,30.75,36.741,2326.993761,1982.630831,,,
7/26/16,3:58 AM,8,30.146,36.374,2376.046382,2024.034695,,,
7/26/16,4:13 AM,9,28.9,36.32,2382.925135,2044.099283,,,
7/26/16,4:59 AM,9.5,29.7,36.31,2382.210628,2031.765962,,,
,,,,33.4,4.041766809,,,,
7/26/16,7:03 AM,12,29.818,36.489,2300.080576,1988.953088,,,
7/26/16,7:34 AM,11,30.08,36.338,2330.294798,2002.352728,,,
7/26/16,7:49 AM,10,30.299,36.738,2288.610592,1962.541638,,,
7/26/16,9:16 AM,13,30.414,36.822,2100.843028,1831.31518,,,
7/26/16,9:28 AM,14,30.185,36.73,,1840.851005,,,
,,,,33.4,-5.07365511,,,,
7/26/16,9:43 AM,15,29.477,36.38,2371.188665,2029.036862,,,
7/26/16,10:09 AM,15.5,29.688,36.433,2379.191588,2034.53635,,,
7/26/16,11:42 AM,18,29.498,36.392,2382.019107,2043.784027,,,
7/26/16,12:11 PM,17,29.55,36.317,2303.322329,1982.323197,,,
7/26/16,12:38 PM,16,30.172,36.21,2041.71323,1799.959328,,,
,,,,33.4,-0.540042555,,,,
7/26/16,2:53 PM,19,30.217,36.203,2165.478455,1930.78834,,,
,,,,33.4,,3.459569,,,
7/26/16,3:11 PM,20,29.466,36.285,2377.271883,2035.185151,,,
7/26/16,3:27 PM,21/LK,29.704,36.461,2385.106088,2038.032967,,,
7/26/16,4:50 PM,21.5,29.578,36.276,2374.771421,2032.49719,,,
7/26/16,6:54 PM,WS,29.634,36.415,2376.644838,2039.810245,,,
,,,,33.4,0.144015112,,,,
7/26/16,8:26 PM,22.5,29.686,36.327,2372.204471,2034.255122,,,
7/26/16,8:52 PM,22,29.515,36.378,2375.357603,2035.691697,,,
7/26/16,9:28 PM,24,29.893,36.282,2341.339415,2007.280882,,,
,,,,33.4,2.100817437,,,,
,,,,33.4,,0.430446,,,
7/26/16,9:06 PM,23,29.75,36.276,2372.266364,2035.879135,,,
,,,,33.4,,-0.645419,,,
,,,,33.4,2.100817437,,,,
9/19/16,1:40 PM,1,30.76,33.878,2406.588381,,,,
,,,,33.4,0.992543573,,,,
9/19/16,2:00 PM,2,29.629,35.923,2372.568411,,,,
9/19/16,2:23 PM,3,NA,NA,#VALUE!,,,,
9/19/16,6:49 PM,4,32.785,36.183,2338.580643,,,,
,,,,33.4,5.737237063,,,,
9/19/16,7:01 PM,5,32.756,36.386,2363.806186,,,,
9/19/16,7:12 PM,5.5,31.627,36.302,2376.078391,,,,
9/19/16,7:21 PM,6,32.249,36.313,2373.347378,,,,
9/19/16,7:33 PM,6.5,30.218,35.624,2363.976378,,,,
9/19/16,8:52 PM,MR,30.229,36.036,2368.510303,,,,
9/19/16,10:41 PM,UK_OFF,30.609,36.181,2364.709828,,,,
9/19/16,10:52 PM,UK_MID,31.462,36.2,2380.986735,,,,
9/19/16,11:01 PM,UK_IN,32.124,36.352,2366.906735,,,,
9/20/16,12:33 AM,7,33.297,37.468,2232.635085,,,,
,,,,33.4,,,,,
9/20/16,12:58 AM,8,31.83,36.457,,,,,
9/20/16,1:13 AM,9,30.875,36.345,,,,,
9/20/16,1:53 AM,9.5,29.69,35.858,,,,,
,,,,33.4,,,,,
9/20/16,3:12 AM,12,30.53,36.239,,,,,
9/20/16,3:42 AM,11,31.605,36.557,,,,,
9/20/16,3:58 AM,10,32.621,37.764,,,,,
9/20/16,5:24 AM,13,31.751,36.751,,,,,
9/20/16,5:36 AM,14,31.009,36.538,,,,,
9/20/16,5:50 AM,15,30.552,36.078,,,,,
9/20/16,6:13 AM,15.5,29.735,35.839,,,,,
,,,,,,,,,
9/20/16,7:31 AM,18,29.651,35.793,,,,,
,,,,,,,,,
9/20/16,8:04 AM,17,31.382,36.58,,,,,
9/20/16,8:28 AM,16,32.528,36.818,,,,,
9/20/16,10:14 AM,19,31.923,36.93,,,,,
9/20/16,10:15 AM,20,31.381,36.611,,,,,
9/20/16,11:23 AM,21LK,30.196,36.056,,,,,
,,,,33.4,,,,,
9/20/16,12:57 PM,21.5,29.523,35.485,,,,,
9/20/16,4:25 PM,WS,30.216,35.904,,,,,
9/20/16,6:09 PM,22.5,30.311,35.504,,,,,
9/20/16,6:35 PM,22,30.492,35.934,,,,,
,,,,33.4,,-3.799059,,,
9/20/16,6:48 PM,23,31.4,36.187,,,,,
9/20/16,7:11 PM,24,31.518,36.221,,,,,
9/23/16,9:46 AM,EK_OFF,29.624,35.689,,,,,
9/23/16,10:01 AM,EK_MID,30.097,36.065,,,,,
9/23/16,10:16 AM,EK_IN,31.171,36.263,,,,,
,,,,33.4,,-2.509196,,,
11/14/16,1:11 PM,1,26.81,36.16,,2060.371068,,,
11/14/16,1:24 PM,2,26.99,36.35,,2053.048522,,,
11/14/16,1:48 PM,3,27.08,36.19,,2051.410668,,,
11/14/16,7:45 PM,MR,27.54,36.35,,2038.228361,,,
11/14/16,11:47 PM,7,25.85,36.15,,2092.50602,,,
11/14/16,10:15 PM,UK_IN,26.8,36.29,,2039.478478,,,
11/14/16,10:06 PM,UK_MID,27.52,36.21,,2031.839901,,,
11/14/16,9:54 PM,UK_OFF,27.66,36.18,,2039.121089,,,
11/15/16,12:08 AM,8,27.35,36.24,,2033.13353,,,
11/15/16,12:23 AM,9,27.59,36.35,,2037.539407,,,
11/15/16,1:06 AM,9.5,27.64,36.35,,2039.149972,,,
11/15/16,2:24 AM,12,27.53,36.35,,2041.772048,,,
11/15/16,7:58 AM,11,27.54,36.22,,2034.377377,,,
11/15/16,3:18 AM,10,26.31,36.45,,2037.486299,,,
,,,,33.4,,-0.956768,,,
11/15/16,4:44 AM,13,26.05,36.31,,2031.593915,,,
11/15/16,4:56 AM,14,27.01,36.23,,2038.183659,,,
11/15/16,5:11 AM,15,27.59,36.14,,2030.662859,,,
11/15/16,5:36 AM,15.5,27.84,36.14,,2028.029049,,,
11/15/16,6:57 AM,18,27.35,36.26,,2038.891033,,,
11/15/16,7:30 AM,17,26.96,36.21,,2030.91053,,,
11/15/16,7:52 AM,16,25.37,36.53,,2119.575818,,,
11/15/16,9:29 AM,19,25.87,37.79,,2068.225437,,,
11/15/16,9:45 AM,20,26.45,36.3,,2056.694916,,,
11/15/16,11:10 AM,21.5,27.79,36.16,,2029.176549,,,
11/15/16,12:18 PM,21LK,27.21,36.31,,2035.670619,,,
11/15/16,NA,WS,27.12,36.35,,2041.4937,,,
11/15/16,5:13 PM,22.5,NA,NA,,#VALUE!,,,
11/15/16,5:40 PM,22,27.48,36.16,,2035.357246,,,