"Sub_region","Season","Month2","mean.Inshore","sd.Inshore","mean.Mid channel","sd.Mid channel","mean.Offshore","sd.Offshore","mean.Oceanic","sd.Oceanic"
"BB","Winter","Jan",22.61,2.06,24.24,1.4,25.24,1.31,NA,NA
"BB","Winter","Feb",22.7,1.3,23.61,1.1,23.87,0.96,NA,NA
"BB","Winter","Mar",24.21,0.36,24.42,0.19,24.68,0.31,NA,NA
"BB","Spring","Apr",26.31,1.37,25.98,1.08,26.01,0.63,NA,NA
"BB","Spring","May",27.13,1.13,26.65,0.84,26.69,0.55,NA,NA
"BB","Spring","Jun",28.95,1.04,28.67,0.97,28.53,0.98,NA,NA
"BB","Summer","Jul",30.92,0.77,30.29,0.54,30.19,0.56,NA,NA
"BB","Summer","Aug",31.37,1.41,30.88,1.09,30.69,0.65,NA,NA
"BB","Summer","Sep",29.11,1.54,29.35,1.02,30.15,0.81,NA,NA
"BB","Fall","Oct",28.89,0.27,29.04,0.38,29.32,0.35,NA,NA
"BB","Fall","Nov",25.3,1.71,26.78,0.61,27.35,0.33,NA,NA
"BB","Fall","Dec",23.59,0.88,24.71,0.47,25.56,0.28,NA,NA
"UK","Winter","Jan",21.88,3.14,23.91,2.66,24.94,1.18,25.87,1.3
"UK","Winter","Feb",22.98,1.38,23.45,0.78,23.35,0.47,23.26,0.01
"UK","Winter","Mar",24.43,0.71,24.8,0.94,24.91,0.74,25.29,0.55
"UK","Spring","Apr",26.92,1.66,26.41,1.34,26.01,0.7,25.48,0.59
"UK","Spring","May",27.52,1.41,26.84,1.14,26.72,0.99,26.32,NA
"UK","Spring","Jun",29.05,1.07,28.92,0.95,28.59,0.73,28.43,0.76
"UK","Summer","Jul",31.01,0.9,30.72,0.77,30.51,0.64,30.55,0.78
"UK","Summer","Aug",31.6,1.16,30.75,0.49,30.57,0.76,30.14,NA
"UK","Summer","Sep",31.43,1.7,30.31,1.76,30.59,1.06,30.34,0.81
"UK","Fall","Oct",29.28,0.31,29.49,0.15,29.12,0.89,29.57,0.45
"UK","Fall","Nov",25.17,1.37,26.63,0.77,27.54,0.22,27.61,0.38
"UK","Fall","Dec",23.4,1.33,24.65,1.13,25.48,0.33,25.88,0.29
"MK","Winter","Jan",22.45,2.05,23.88,1.74,24.87,1.05,25.15,1.15
"MK","Winter","Feb",22.96,1.69,23.5,1.32,22.95,1.84,23.79,2
"MK","Winter","Mar",24.71,1.38,24.31,0.8,24.85,0.54,25.75,0.78
"MK","Spring","Apr",26.62,2.06,26.37,1.27,25.99,0.74,26.2,0.65
"MK","Spring","May",27.56,1.72,27.42,1.28,26.85,0.76,26.75,0.88
"MK","Spring","Jun",29.64,1.19,29.51,1.04,28.63,1.15,28.58,1.03
"MK","Summer","Jul",31.46,1.1,31.23,1.12,30.5,0.76,30.3,0.41
"MK","Summer","Aug",30.84,1.28,30.98,1.02,30.48,0.95,30.26,0.37
"MK","Summer","Sep",30.48,2.17,30.46,1.2,30.2,0.83,30.03,0.67
"MK","Fall","Oct",28.96,0.38,29.22,0.51,29.28,0.43,29.42,0.41
"MK","Fall","Nov",25.85,1.5,26.67,0.89,27.55,0.06,27.63,0.18
"MK","Fall","Dec",23.15,0.62,24.2,0.65,25.42,0.36,25.69,0.34
"LK","Winter","Jan",21.85,1.87,23.23,1.95,24.25,1,24.77,1.23
"LK","Winter","Feb",22.77,1.99,23.17,1.5,22.68,1.51,23.23,1.38
"LK","Winter","Mar",24.39,1.51,24.78,1.32,25.56,0.85,25.97,1.01
"LK","Spring","Apr",26.69,1.88,26.5,1,26.07,0.88,26.23,0.37
"LK","Spring","May",26.99,1.58,26.75,0.98,26.44,0.56,26.48,0.68
"LK","Spring","Jun",29.3,1.4,28.9,1.21,28.58,1.17,28.46,1.27
"LK","Summer","Jul",31,0.88,31.01,1.13,30.3,0.59,30.17,0.49
"LK","Summer","Aug",31.38,1.14,30.96,0.57,30.31,0.4,30.39,0.34
"LK","Summer","Sep",30.17,1.75,30.29,1.2,29.83,0.73,30,0.47
"LK","Fall","Oct",28.41,2.68,29.19,0.47,28.97,0.55,29.22,0.36
"LK","Fall","Nov",26.05,0.66,27.15,0.58,27.39,0.22,27.64,0.24
"LK","Fall","Dec",23.15,0.68,24.8,0.76,25.58,0.63,26.01,0.94
"BB","Winter","Jan",35.66,0.77,36.17,0.37,35.87,1.02,NA,NA
"BB","Winter","Feb",35.81,0.4,36.01,0.18,36.02,0.24,NA,NA
"BB","Winter","Mar",35.99,0.91,36.44,0.11,36.46,0.12,NA,NA
"BB","Spring","Apr",36.63,0.42,36.45,0.22,36.35,0.2,NA,NA
"BB","Spring","May",36.35,0.73,36.38,0.13,36.16,0.37,NA,NA
"BB","Spring","Jun",36.43,0.68,35.99,0.46,36.17,0.55,NA,NA
"BB","Summer","Jul",36.43,0.33,36.01,0.47,35.68,0.48,NA,NA
"BB","Summer","Aug",35.87,0.93,36.28,0.14,36.28,0.07,NA,NA
"BB","Summer","Sep",34.61,0.87,35.06,0.91,35.14,0.81,NA,NA
"BB","Fall","Oct",34.64,0.52,35.32,0.42,35.28,0.33,NA,NA
"BB","Fall","Nov",35.54,0.47,36.09,0.28,36.19,0.44,NA,NA
"BB","Fall","Dec",35.57,0.74,36.01,0.4,36.05,0.26,NA,NA
"UK","Winter","Jan",35.78,0.9,36.02,0.46,36.2,0.34,36.09,0.51
"UK","Winter","Feb",36.04,0.22,35.87,0.11,35.82,0.04,36.08,0.3
"UK","Winter","Mar",36.55,0.43,36.43,0.2,36.45,0.07,36.26,0.31
"UK","Spring","Apr",36.78,0.32,36.42,0.2,36.32,0.26,36.15,0.2
"UK","Spring","May",36.95,0.35,36.59,0.23,36.42,0.13,36.5,NA
"UK","Spring","Jun",36.48,0.41,36.32,0.17,36.3,0.2,36.28,0.1
"UK","Summer","Jul",36.19,0.65,35.82,0.49,35.8,0.57,35.1,1.62
"UK","Summer","Aug",36.37,0.28,36.24,0.07,36.27,0.09,36.36,NA
"UK","Summer","Sep",35.11,1.32,35.15,1.02,35.37,0.8,35.05,0.76
"UK","Fall","Oct",34.78,0.43,35.09,0.15,35.27,0.43,35.33,0.55
"UK","Fall","Nov",35.7,0.59,35.77,0.4,35.99,0.29,35.75,0.05
"UK","Fall","Dec",35.85,0.72,36.17,0.23,36.14,0.19,36.22,0.13
"MK","Winter","Jan",35.91,0.36,36.12,0.26,36.18,0.4,36.13,0.46
"MK","Winter","Feb",34.71,2.06,35.89,0.45,35.81,0.39,36.01,0.17
"MK","Winter","Mar",36.69,0.4,36.56,0.16,36.48,0.08,36.39,0.06
"MK","Spring","Apr",36.83,0.61,36.53,0.38,36.38,0.22,36.4,0.21
"MK","Spring","May",37.08,0.34,36.73,0.39,36.4,0.23,36.34,0.22
"MK","Spring","Jun",36.66,0.59,36.39,0.34,36.23,0.19,36.36,0.12
"MK","Summer","Jul",36.85,1.11,36.18,0.64,35.71,0.7,35.54,0.76
"MK","Summer","Aug",36.66,0.51,36.26,0.29,36.12,0.29,36,0.31
"MK","Summer","Sep",36.2,1.17,35.55,0.88,35.43,0.73,35.42,0.64
"MK","Fall","Oct",34.73,0.49,35.19,0.27,35.22,0.65,35.53,0.3
"MK","Fall","Nov",36.06,0.44,35.9,0.45,36.03,0.39,36.3,0.6
"MK","Fall","Dec",35.58,1.58,35.95,0.56,36.01,0.23,36,0.2
"LK","Winter","Jan",36.41,0.95,35.85,0.96,36.23,0.38,36.32,0.34
"LK","Winter","Feb",35.44,0.68,35.77,0.63,35.74,0.47,36.1,0.2
"LK","Winter","Mar",36.39,0.55,36.24,0.39,36.39,0.09,36.36,0.09
"LK","Spring","Apr",36.26,0.69,36.31,0.33,36.4,0.27,36.28,0.29
"LK","Spring","May",36.95,0.35,36.8,0.17,36.5,0.22,36.41,0.24
"LK","Spring","Jun",36.72,0.6,36.38,0.34,36.3,0.14,36.31,0.22
"LK","Summer","Jul",36.1,1.36,35.99,0.76,35.84,0.56,35.46,1.15
"LK","Summer","Aug",36.41,0.39,36.14,0.27,36.09,0.23,36,0.31
"LK","Summer","Sep",35.72,0.82,35.46,0.79,35.28,0.72,35.2,0.8
"LK","Fall","Oct",35.4,0.78,35.38,0.44,35.52,0.34,35.48,0.36
"LK","Fall","Nov",36.55,0.67,36.08,0.32,36.18,0.3,36.06,0.3
"LK","Fall","Dec",36.03,0.72,36.09,0.24,35.88,0.51,35.8,0.73
"BB","Winter","Jan",2424.28,34.61,2385.81,22.39,2382.59,20.81,NA,NA
"BB","Winter","Feb",2420.96,41.99,2388.41,18.44,2375.69,9.53,NA,NA
"BB","Winter","Mar",2421.09,63.69,2393.19,18.16,2387.68,9.4,NA,NA
"BB","Spring","Apr",2349.21,36.2,2374.59,27.15,2384.46,7.23,NA,NA
"BB","Spring","May",2364.05,23.4,2389.94,6.23,2387.74,6.5,NA,NA
"BB","Spring","Jun",2268.15,83.75,2354.68,23.9,2373.03,11.47,NA,NA
"BB","Summer","Jul",2324.69,50.85,2369.75,16.59,2375.13,22.04,NA,NA
"BB","Summer","Aug",2334.36,51.21,2358.79,28.02,2362.06,28.22,NA,NA
"BB","Summer","Sep",2370.09,41.46,2365.76,31.15,2377.28,24.92,NA,NA
"BB","Fall","Oct",2390.06,68.15,2374.71,16.05,2372.42,4.18,NA,NA
"BB","Fall","Nov",2405.36,48.13,2385.9,15.4,2385.53,15.13,NA,NA
"BB","Fall","Dec",2413.2,28.83,2394.11,18.09,2383.73,11.59,NA,NA
"UK","Winter","Jan",2450.94,86.49,2400.69,39.92,2385.31,17.87,2380.18,20.44
"UK","Winter","Feb",2403.68,50.97,2383.89,1,2380.94,3.39,2382.06,2.62
"UK","Winter","Mar",2413.42,40.1,2380.37,17.53,2387.58,2.89,2374.2,15.92
"UK","Spring","Apr",2321.98,48.72,2381.1,5.85,2382.56,4.86,2380.02,3.38
"UK","Spring","May",2328.47,49.2,2393.83,1.48,2393.35,3.7,2395.83,NA
"UK","Spring","Jun",2334.66,44.63,2375.21,15.18,2375.32,14.65,2384.55,3.57
"UK","Summer","Jul",2341.92,55.61,2362.1,12.9,2364,12.57,2366.09,12.43
"UK","Summer","Aug",2357.59,32.17,2397.87,21.91,2391.28,19.12,2411.39,NA
"UK","Summer","Sep",2334.56,48.9,2367.89,24.44,2374.1,19.06,2375.68,19.7
"UK","Fall","Oct",2371.62,51.1,2372.2,15.1,2376.15,9.08,2374.33,6.18
"UK","Fall","Nov",2434.71,44.55,2370.72,23.55,2370.12,16.54,2376.22,20.06
"UK","Fall","Dec",2448.61,73.68,2395.77,12.75,2390.2,6.14,2388.96,7.65
"MK","Winter","Jan",2449.72,106.78,2422.8,71.16,2385.34,18.06,2383.81,14.25
"MK","Winter","Feb",2447.74,88.49,2393.01,42.41,2381.98,17.49,2379.68,18.09
"MK","Winter","Mar",2414.77,34.13,2399.71,16.7,2389.06,8.52,2378.1,4.55
"MK","Spring","Apr",2346.95,40.4,2385.93,10.93,2383.36,7.7,2382.17,6.26
"MK","Spring","May",2312.21,37.14,2350.29,42.94,2386.06,19.89,2392.04,8.48
"MK","Spring","Jun",2261.71,85.32,2310.49,88.85,2361.9,49.42,2382.76,13.72
"MK","Summer","Jul",2238.31,102.24,2303.7,66.08,2344.36,24.13,2370.33,14.82
"MK","Summer","Aug",2255.61,117.77,2335.35,57.66,2377.88,35.54,2391.65,8.54
"MK","Summer","Sep",2283.5,95.25,2321.12,62.63,2358.24,34.71,2384.81,17.35
"MK","Fall","Oct",2350.86,41.95,2376.57,23.26,2377.63,12.45,2384.2,12.25
"MK","Fall","Nov",2370.35,23.35,2371.06,21.39,2379.72,18.36,2382.91,12.62
"MK","Fall","Dec",2441.5,59.56,2403.57,31.93,2379.19,11.63,2376.06,11.33
"LK","Winter","Jan",2372.27,81.24,2379,54.26,2386.77,15.95,2384.6,15.88
"LK","Winter","Feb",2420.97,47.38,2419.35,46.49,2381.84,15.26,2386.63,16.28
"LK","Winter","Mar",2384.59,36.14,2396.12,37.02,2382.42,5.06,2376.79,5.25
"LK","Spring","Apr",2293.27,67.54,2354.74,42.79,2372.45,15.22,2375.54,13.93
"LK","Spring","May",2224.87,58.43,2294.45,62.16,2377,12.1,2386.71,4.89
"LK","Spring","Jun",2246.86,75.57,2334.7,45.06,2369.33,23.68,2382.75,11.29
"LK","Summer","Jul",2224.93,108.61,2322.63,54.94,2364.72,22.86,2372.45,10.89
"LK","Summer","Aug",2182.32,67.04,2302.71,69.66,2378.79,17.45,2386.78,6.27
"LK","Summer","Sep",2266.86,100.2,2314.01,81.18,2364.08,26.93,2378.41,18.77
"LK","Fall","Oct",2272.22,73.56,2358.95,33.28,2373.26,7.22,2376.46,7.79
"LK","Fall","Nov",2350.19,38.7,2368.55,27.4,2377.68,12.24,2385.01,7.66
"LK","Fall","Dec",2340.11,92.69,2377.14,12.46,2380.02,8.63,2379.11,9.48
"BB","Winter","Jan",2128.55,49.09,2066.57,24.92,2056.5,25.15,NA,NA
"BB","Winter","Feb",2089.65,39.66,2067.46,20.86,2046.21,13.78,NA,NA
"BB","Winter","Mar",2074.03,69.56,2056.16,16.7,2050.13,4.02,NA,NA
"BB","Spring","Apr",1966.83,59.3,2024.27,43.78,2053.86,7.86,NA,NA
"BB","Spring","May",1984.35,60.69,2038.11,17.55,2047.05,14.4,NA,NA
"BB","Spring","Jun",1925.9,82.53,2014.28,31.05,2044.57,19.02,NA,NA
"BB","Summer","Jul",2009.96,41.92,2043.05,17.7,2043.09,13.3,NA,NA
"BB","Summer","Aug",2010.44,101.15,2023.66,21.08,2035.99,13.12,NA,NA
"BB","Summer","Sep",2105.85,52.72,2071.56,45.75,2053.35,35.96,NA,NA
"BB","Fall","Oct",2125.7,72.31,2061.05,30.47,2040.55,12.24,NA,NA
"BB","Fall","Nov",2123.68,49.43,2078.49,32.76,2062.85,38.21,NA,NA
"BB","Fall","Dec",2114.69,43.92,2079.06,24.76,2059.41,21.15,NA,NA
"UK","Winter","Jan",2145.17,99.19,2074.45,46.32,2056.87,23.98,2048.89,22.88
"UK","Winter","Feb",2049.28,72.97,2051.81,9.1,2056.82,11.76,2055.59,13.49
"UK","Winter","Mar",2052.45,57.36,2029.92,29.02,2051.97,6.93,2039.34,20.28
"UK","Spring","Apr",1893.78,72.66,2009.63,33.82,2051.03,12.91,2042.67,7.27
"UK","Spring","May",1914.43,52.67,2012.4,35.98,2053.73,3.15,2046.68,NA
"UK","Spring","Jun",1969.73,53.45,2024.82,18.35,2039.42,11.72,2039.87,12.86
"UK","Summer","Jul",2003.02,28.24,2029.7,13.44,2033.51,15.38,2033.32,13.2
