"Sub_region","Season","Month2","mean.Inshore","sd.Inshore","mean.Mid channel","sd.Mid channel","mean.Offshore","sd.Offshore","mean.Oceanic","sd.Oceanic"
"UK","Summer","Aug",1990.11,28.34,2038.67,17.34,2038.14,18.58,2053.5,NA
"UK","Summer","Sep",2049.13,60.91,2057.72,66.3,2040.99,39.49,2037.37,46.08
"UK","Fall","Oct",2100.47,69.3,2056.36,26.35,2039.03,14.56,2038.2,13.85
"UK","Fall","Nov",2169.94,67.88,2074.77,46.56,2059.97,38.44,2068.12,53.85
"UK","Fall","Dec",2151.1,102.07,2076.52,27.24,2066.95,13.49,2056.77,19.93
"MK","Winter","Jan",2152.1,98.09,2110.17,85.28,2063.66,20.83,2055.98,19.15
"MK","Winter","Feb",2093.72,96.17,2058.75,41.14,2059.12,28.1,2047.1,32.45
"MK","Winter","Mar",2060.33,43.7,2050.77,20.31,2055.69,10.79,2045.51,6.05
"MK","Spring","Apr",1943.73,56.15,2014.99,20.46,2043.05,14.21,2054.02,14.79
"MK","Spring","May",1899.93,52.4,1971.19,65.06,2047.26,24,2059.93,10.1
"MK","Spring","Jun",1899.02,85.47,1962.77,77.2,2015.81,46.2,2038.82,16.51
"MK","Summer","Jul",1922.3,94.07,1978.8,57.26,2016.93,27.35,2037.32,22.1
"MK","Summer","Aug",1921.24,94.74,1983.64,48.38,2027.38,41.94,2043.77,6.52
"MK","Summer","Sep",1989.58,111.12,2012.63,61.04,2029.71,48.98,2046,38.38
"MK","Fall","Oct",2052.68,51.26,2050.5,30.11,2041.79,13.15,2046.52,8.44
"MK","Fall","Nov",2077.83,42.76,2063.24,39.21,2055.22,41.17,2047.53,35.2
"MK","Fall","Dec",2141.76,69.94,2092.59,49.88,2053.31,24.29,2049.79,25.03
"LK","Winter","Jan",2106.14,78.65,2095.15,47,2068.63,17.72,2059.19,22.53
"LK","Winter","Feb",2101.3,50.3,2093.81,50.22,2067.51,27.75,2056.93,15.93
"LK","Winter","Mar",2035.92,49.44,2063.58,38.48,2048.84,5.26,2042.06,6.77
"LK","Spring","Apr",1935.43,82.24,2014.03,64.86,2048.32,29.39,2050.44,23.51
"LK","Spring","May",1872.19,59.39,1946.11,64.47,2047.21,16.17,2055.98,4.5
"LK","Spring","Jun",1917.99,69.37,1997.37,42.81,2035.69,21.79,2042.79,13.44
"LK","Summer","Jul",1941.93,89.93,2003.38,53.16,2045.7,12.32,2047.01,20.92
"LK","Summer","Aug",1905.11,74.29,1961.86,74.28,2041.69,12.64,2047.01,3.36
"LK","Summer","Sep",1987.7,100.21,2007.18,81.94,2039.83,43.42,2039.45,40.48
"LK","Fall","Oct",1998.91,73.03,2039.29,23.98,2042.49,8.04,2041.21,7.99
"LK","Fall","Nov",2084.38,32.4,2064.13,34.67,2061.89,36.26,2060.54,40.53
"LK","Fall","Dec",2053.29,78.17,2059.25,17.47,2051.58,20.47,2049.54,17.04
"BB","Winter","Jan",418,36.01,391.47,11.67,390.63,10.92,NA,NA
"BB","Winter","Feb",355.86,21.18,377.81,7.7,363.21,8.48,NA,NA
"BB","Winter","Mar",356.27,40.87,368.84,11.25,370.45,17.75,NA,NA
"BB","Spring","Apr",317.72,44.55,365.61,33.8,401.09,22.69,NA,NA
"BB","Spring","May",335.63,61.25,376.43,22.54,392.87,22.26,NA,NA
"BB","Spring","Jun",387.53,47.92,411.39,25.07,441.63,36.4,NA,NA
"BB","Summer","Jul",501.04,60.15,474.53,42.89,459.35,34.57,NA,NA
"BB","Summer","Aug",498.65,137.6,465.11,24.8,482.87,36.68,NA,NA
"BB","Summer","Sep",597.11,108.28,518.25,56.36,472.44,62.09,NA,NA
"BB","Fall","Oct",590.85,52.93,472.44,37.91,437.75,25.85,NA,NA
"BB","Fall","Nov",491.02,56.13,461.58,66.9,440.84,63.59,NA,NA
"BB","Fall","Dec",424.35,33.68,408.48,24.14,402.52,30.81,NA,NA
"UK","Winter","Jan",399.09,60.64,377.47,18.89,386.22,8.15,392.74,9.06
"UK","Winter","Feb",322.33,29.69,354.01,3.74,364.24,9.85,362.03,15.67
"UK","Winter","Mar",341.68,46.04,350.67,39.38,376.8,9.39,377.45,11.83
"UK","Spring","Apr",262.92,47.78,343.32,53.89,397.72,27.41,377.17,19.18
"UK","Spring","May",287.76,43.48,340.88,68.4,400.07,22.83,378.55,NA
"UK","Spring","Jun",373.35,32.7,409.4,31.39,430.23,25.9,413.84,21.73
"UK","Summer","Jul",455.38,51.31,464.15,33.62,465.26,36.85,454.18,42.15
"UK","Summer","Aug",416.67,44.09,429.74,7.91,435.91,6.32,428.5,NA
"UK","Summer","Sep",574.92,81.14,508.78,99.54,460.52,42.23,442.88,52.66
"UK","Fall","Oct",579.29,94.16,472.19,37.01,425.27,21.07,435.21,32.22
"UK","Fall","Nov",551.14,97.74,473.58,65.81,461.8,64.86,467.22,88.52
"UK","Fall","Dec",441.97,66.55,402.08,21.98,406.24,28.64,397.08,35.16
"MK","Winter","Jan",425.12,51.61,411.21,39.09,396.91,7.74,389.25,8.14
"MK","Winter","Feb",323.42,30.29,354.56,16.19,361.07,13.7,358.48,14.68
"MK","Winter","Mar",357.01,46.23,355.12,47.85,380.49,13.78,391,7.35
"MK","Spring","Apr",296.28,50.25,343.82,33.04,383.8,25.86,408.73,32.28
"MK","Spring","May",288.79,56.53,339.92,62.72,401.54,33.1,413.24,30.26
"MK","Spring","Jun",368.92,74.4,401.31,42.44,405.97,25.29,417.96,24.74
"MK","Summer","Jul",476.55,69.57,469.73,40.5,462.43,39.38,456.1,41.62
"MK","Summer","Aug",430.21,44.29,424.06,16.76,432.5,15.43,437.82,9.66
"MK","Summer","Sep",520.97,64.84,489.87,23.08,456.59,35.69,444.19,46.63
"MK","Fall","Oct",495.76,88.27,448.88,36.16,430.68,25.78,435.7,29.12
"MK","Fall","Nov",469.97,54.94,449.89,53.97,437.49,66.39,420.61,58.48
"MK","Fall","Dec",425.94,48.65,411.88,41.43,395.3,30.31,397.78,31.95
"LK","Winter","Jan",460.53,67.88,442.46,54.86,394.57,7.44,389.76,7.62
"LK","Winter","Feb",375.11,37.64,374.22,42.11,371.81,29.54,358.85,21.26
"LK","Winter","Mar",352.24,57.84,381.66,32.29,387.59,16.09,390.1,16.06
"LK","Spring","Apr",338,54.3,390.63,95.77,412.22,47.05,410.94,25.42
"LK","Spring","May",332.41,41.77,356.26,33.58,408.04,13.78,409.48,11.96
"LK","Spring","Jun",417.84,77.49,419.25,40.02,431.83,21.34,423.06,28.71
"LK","Summer","Jul",530.24,59.74,483.41,40.13,488.15,49.09,468.8,40.35
"LK","Summer","Aug",512.38,114.83,456.32,52.2,458.36,23.43,447.78,9.75
"LK","Summer","Sep",539.24,77.46,486.62,34.16,460.13,42.93,439.02,54.27
"LK","Fall","Oct",516.18,75.9,456.63,29.65,436.51,20.03,432.83,20.56
"LK","Fall","Nov",533.51,41.97,467.32,59.14,453.05,65.9,441.76,72.94
"LK","Fall","Dec",421.5,47.53,400.04,28.7,392.63,33.9,395.79,31.83
"BB","Winter","Jan",8.05,0.03,8.06,0.01,8.06,0.02,NA,NA
"BB","Winter","Feb",8.1,0.02,8.08,0.01,8.09,0.01,NA,NA
"BB","Winter","Mar",8.1,0.04,8.08,0.01,8.08,0.02,NA,NA
"BB","Spring","Apr",8.13,0.05,8.08,0.03,8.05,0.02,NA,NA
"BB","Spring","May",8.11,0.06,8.07,0.02,8.06,0.02,NA,NA
"BB","Spring","Jun",8.04,0.04,8.04,0.02,8.01,0.03,NA,NA
"BB","Summer","Jul",7.96,0.04,7.99,0.03,8,0.03,NA,NA
"BB","Summer","Aug",7.97,0.09,7.99,0.02,7.98,0.03,NA,NA
"BB","Summer","Sep",7.91,0.07,7.96,0.04,7.99,0.05,NA,NA
"BB","Fall","Oct",7.92,0.03,7.99,0.03,8.02,0.02,NA,NA
"BB","Fall","Nov",7.99,0.04,8,0.05,8.02,0.05,NA,NA
"BB","Fall","Dec",8.04,0.02,8.05,0.02,8.05,0.03,NA,NA
"UK","Winter","Jan",8.07,0.05,8.08,0.03,8.07,0.01,8.06,0.01
"UK","Winter","Feb",8.13,0.02,8.1,0,8.09,0.01,8.09,0.01
"UK","Winter","Mar",8.11,0.04,8.1,0.04,8.07,0.01,8.07,0.01
"UK","Spring","Apr",8.19,0.06,8.11,0.06,8.05,0.02,8.07,0.02
"UK","Spring","May",8.15,0.05,8.11,0.07,8.05,0.02,8.07,NA
"UK","Spring","Jun",8.06,0.03,8.04,0.03,8.02,0.02,8.04,0.02
"UK","Summer","Jul",8,0.05,7.99,0.03,7.99,0.03,8,0.03
"UK","Summer","Aug",8.03,0.04,8.02,0.01,8.02,0.01,8.03,NA
"UK","Summer","Sep",7.92,0.05,7.97,0.06,8,0.03,8.02,0.04
"UK","Fall","Oct",7.92,0.05,7.99,0.03,8.03,0.02,8.02,0.02
"UK","Fall","Nov",7.95,0.06,7.99,0.05,8,0.05,8,0.06
"UK","Fall","Dec",8.03,0.04,8.05,0.02,8.05,0.03,8.06,0.03
"MK","Winter","Jan",8.05,0.05,8.05,0.03,8.06,0.01,8.06,0.01
"MK","Winter","Feb",8.14,0.04,8.1,0.02,8.09,0.02,8.09,0.01
"MK","Winter","Mar",8.1,0.04,8.1,0.05,8.07,0.01,8.06,0.01
"MK","Spring","Apr",8.15,0.06,8.1,0.04,8.07,0.02,8.04,0.03
"MK","Spring","May",8.15,0.06,8.1,0.06,8.05,0.03,8.04,0.03
"MK","Spring","Jun",8.06,0.07,8.04,0.04,8.04,0.02,8.03,0.02
"MK","Summer","Jul",7.96,0.05,7.98,0.03,7.99,0.03,8,0.03
"MK","Summer","Aug",8,0.05,8.02,0.02,8.02,0.01,8.02,0.01
"MK","Summer","Sep",7.94,0.04,7.97,0.02,8,0.02,8.01,0.03
"MK","Fall","Oct",7.98,0.07,8.01,0.03,8.02,0.02,8.02,0.02
"MK","Fall","Nov",7.99,0.04,8.01,0.04,8.02,0.05,8.03,0.04
"MK","Fall","Dec",8.04,0.04,8.05,0.03,8.06,0.03,8.05,0.03
"LK","Winter","Jan",8.01,0.06,8.02,0.04,8.06,0.01,8.06,0.01
"LK","Winter","Feb",8.09,0.04,8.09,0.04,8.08,0.03,8.09,0.02
"LK","Winter","Mar",8.1,0.06,8.07,0.03,8.06,0.02,8.06,0.02
"LK","Spring","Apr",8.1,0.06,8.06,0.08,8.04,0.04,8.04,0.02
"LK","Spring","May",8.09,0.04,8.08,0.02,8.04,0.01,8.04,0.01
"LK","Spring","Jun",8.01,0.07,8.03,0.04,8.02,0.02,8.03,0.03
"LK","Summer","Jul",7.92,0.05,7.97,0.03,7.98,0.04,7.99,0.03
"LK","Summer","Aug",7.94,0.07,7.99,0.04,8,0.02,8.01,0.01
"LK","Summer","Sep",7.93,0.06,7.97,0.03,8,0.03,8.02,0.04
"LK","Fall","Oct",7.95,0.06,8,0.03,8.02,0.02,8.02,0.02
"LK","Fall","Nov",7.94,0.03,8,0.05,8.01,0.05,8.02,0.06
"LK","Fall","Dec",8.03,0.04,8.05,0.03,8.06,0.03,8.06,0.03
"BB","Winter","Jan",3.34,0.18,3.57,0.07,3.67,0.11,NA,NA
"BB","Winter","Feb",3.7,0.12,3.58,0.05,3.67,0.08,NA,NA
"BB","Winter","Mar",3.88,0.25,3.75,0.09,3.75,0.1,NA,NA
"BB","Spring","Apr",4.21,0.33,3.9,0.21,3.71,0.09,NA,NA
"BB","Spring","May",4.23,0.34,3.95,0.16,3.85,0.07,NA,NA
"BB","Spring","Jun",3.82,0.29,3.88,0.08,3.75,0.1,NA,NA
"BB","Summer","Jul",3.63,0.31,3.79,0.19,3.86,0.2,NA,NA
"BB","Summer","Aug",3.77,0.63,3.87,0.24,3.77,0.21,NA,NA
"BB","Summer","Sep",3.17,0.48,3.46,0.31,3.8,0.33,NA,NA
"BB","Fall","Oct",3.17,0.14,3.65,0.17,3.85,0.14,NA,NA
"BB","Fall","Nov",3.25,0.33,3.51,0.28,3.67,0.27,NA,NA
"BB","Fall","Dec",3.38,0.17,3.55,0.11,3.65,0.15,NA,NA
"UK","Winter","Jan",3.44,0.19,3.65,0.1,3.68,0.12,3.73,0.06
"UK","Winter","Feb",3.92,0.24,3.69,0.12,3.61,0.1,3.62,0.1
"UK","Winter","Mar",4,0.19,3.88,0.22,3.74,0.08,3.74,0.08
"UK","Spring","Apr",4.67,0.26,4.14,0.29,3.72,0.1,3.78,0.07
"UK","Spring","May",4.53,0.2,4.25,0.32,3.83,0.05,3.91,NA
"UK","Spring","Jun",4.1,0.23,3.99,0.26,3.83,0.17,3.92,0.12
"UK","Summer","Jul",3.91,0.42,3.86,0.14,3.84,0.16,3.9,0.19
"UK","Summer","Aug",4.22,0.17,4.15,0.05,4.07,0.01,4.12,NA
"UK","Summer","Sep",3.4,0.44,3.66,0.57,3.9,0.24,3.96,0.32
"UK","Fall","Oct",3.24,0.3,3.7,0.17,3.91,0.14,3.9,0.2
"UK","Fall","Nov",3.08,0.39,3.39,0.34,3.55,0.27,3.54,0.33
"UK","Fall","Dec",3.38,0.28,3.59,0.19,3.64,0.16,3.74,0.18
"MK","Winter","Jan",3.36,0.33,3.52,0.19,3.61,0.06,3.68,0.06
"MK","Winter","Feb",4,0.2,3.72,0.11,3.59,0.21,3.7,0.23
"MK","Winter","Mar",3.93,0.16,3.86,0.32,3.71,0.06,3.72,0.05
"MK","Spring","Apr",4.42,0.23,4.13,0.21,3.81,0.13,3.69,0.11
"MK","Spring","May",4.5,0.28,4.2,0.3,3.82,0.13,3.75,0.15
"MK","Spring","Jun",4.03,0.49,3.93,0.32,3.93,0.17,3.91,0.06
"MK","Summer","Jul",3.58,0.33,3.74,0.23,3.8,0.18,3.88,0.19
"MK","Summer","Aug",3.77,0.42,4.03,0.22,4.04,0.09,4.02,0.04
"MK","Summer","Sep",3.39,0.4,3.59,0.15,3.83,0.2,3.95,0.26
"MK","Fall","Oct",3.5,0.41,3.8,0.21,3.9,0.16,3.91,0.17
"MK","Fall","Nov",3.33,0.38,3.51,0.35,3.7,0.31,3.8,0.28
"MK","Fall","Dec",3.4,0.23,3.5,0.2,3.67,0.16,3.67,0.16
"LK","Winter","Jan",2.98,0.28,3.2,0.37,3.56,0.09,3.64,0.09
"LK","Winter","Feb",3.6,0.4,3.65,0.38,3.5,0.28,3.66,0.28
"LK","Winter","Mar",3.86,0.41,3.72,0.11,3.72,0.04,3.75,0.04
"LK","Spring","Apr",3.95,0.3,3.81,0.45,3.64,0.21,3.66,0.11
"LK","Spring","May",3.83,0.26,3.83,0.24,3.71,0.08,3.73,0.03
"LK","Spring","Jun",3.67,0.4,3.82,0.19,3.8,0.12,3.87,0.12
"LK","Summer","Jul",3.26,0.38,3.7,0.15,3.71,0.23,3.8,0.15
"LK","Summer","Aug",3.31,0.45,3.73,0.19,3.88,0.14,3.96,0.05
"LK","Summer","Sep",3.24,0.35,3.57,0.2,3.78,0.22,3.96,0.27
"LK","Fall","Oct",3.16,0.21,3.71,0.23,3.82,0.1,3.88,0.13
"LK","Fall","Nov",3.03,0.2,3.48,0.29,3.6,0.28,3.7,0.33
"LK","Fall","Dec",3.2,0.34,3.57,0.17,3.7,0.17,3.73,0.11
