"CTDID","Region","Year","Mission","Location","Latitude","Longitude","UTCDate","UTCTime","Sample_Depth_m","DIC_umol_kg","TA_umol_kg","pH_measured","pH_calculated","pCO2_uatm","Aragonite_Sat_W","Salinity_Bottle","Conductivity_Sm","Salinity_CTD","Temperature_C","Pressure_db","Density_Sigmat","SiteID","Survey_design","Sample_frequency","ncrmp_flag","bottle_id","source_code","sample_num","bottle_name","deployment_id","project_code","collection_id","collected_date","collected_time","collected_timezone","density_id","dic_id","calc_avg_dic","dic_temp","dic_machine","dic_kg_flag","calibration_dic_id","calc_avg_crm_init_dic","crm_init_dic_temp","calibration_dic_kg_flag","dic_crm_id","dic_crm_batch","dic_crm_dic","dic_crm_salinity","ta_id","calc_avg_ta","calc_avg_ta_temp","ta_machine","ta_kg_flag","calibration_ta_id","calc_avg_crm_ta","calc_avg_crm_ta_temp","calibration_ta_kg_flag","ta_crm_id","ta_crm_batch","ta_crm_ta","ta_crm_salinity","spec_ph_id","spec_ph_temp","rm_factor","seacarb_id","UTCDate_Time","datetime","ESTDate","ESTTime","Month","Months","MY","MoY","ToD","Season","Precipitation","dec.lon","dec.lat","Zone","Sub_region","Reference","Transect","Extreme","BestSalinity","n35TA","n35DIC","TA_0","DIC_0","nTA","nDIC","Date","Problem"
"WS11214_13","FL",2011,"WaltonSmith","Middle_Keys",24.70135,-81.0291,2011-08-03,"8:25:00",0,1896.36,2306.71,NA,8.09227317475056,332.786332644835,4.60491984860695,NA,NA,36.8,31.645,0,NA,"13","Permanent","Single",1,10319,"E",1328,"13",517,"Walton Smith",9519,"8/3/2011","8:25:00","+00:00",NA,17387,1869.23,NA,"SOMMA",1,609,1992.97,NA,1,18,104,2020.1,33.3,9354,2287.75,22.15,"Langdonometer",1,658,2203.65,21.45,1,18,104,2222.61,33.3,NA,NA,NA,4735,2011-08-03 08:25:00,2011-08-03 03:25:00,2011-08-03,"03:25:00","Aug","August","2011-08",8,3.41666666666667,"Summer","Wet",-81.03,24.70166667,"Inshore","MK","MK_7","T3","HighOmega_NoReason",36.8,2256.082028829,1854.7384440134,2111.55975298223,1786.67657836499,2302.42681699042,1893.95265399271,2011-08-03,"omega"
"WS11214_14","FL",2011,"WaltonSmith","Middle_Keys",24.6759333333333,-81.0236333333333,2011-08-03,"8:41:00",0,1950.6,2373.61,NA,8.11341620153179,324.794417744622,4.81107682580216,NA,NA,36.227,31.094,0,NA,"14","Permanent","Single",1,10320,"E",1329,"14",517,"Walton Smith",9520,"8/3/2011","8:41:00","+00:00",NA,17388,1923.47,NA,"SOMMA",1,609,1992.97,NA,1,18,104,2020.1,33.3,9355,2354.65,22.35,"Langdonometer",1,658,2203.65,21.45,1,18,104,2222.61,33.3,NA,NA,NA,4736,2011-08-03 08:41:00,2011-08-03 03:41:00,2011-08-03,"03:41:00","Aug","August","2011-08",8,3.68333333333333,"Summer","Wet",-81.02333333,24.675,"Mid channel","MK","MK_7","T3","HighOmega_NoReason",36.227,2358.2329235229,1937.96333038021,2111.55975298223,1786.67657836499,2371.91234676748,1949.53804669222,2011-08-03,"omega"
"WS11214_15","FL",2011,"WaltonSmith","Middle_Keys",24.64465,-81.0170666666667,2011-08-03,"8:55:00",0,1991.25,2407.01,NA,8.11833636045018,328.478812704453,4.77229550682775,NA,NA,35.621,30.221,0,NA,"15","Permanent","Single",1,10321,"E",1330,"15",517,"Walton Smith",9521,"8/3/2011","8:55:00","+00:00",NA,17389,1964.12,NA,"SOMMA",1,609,1992.97,NA,1,18,104,2020.1,33.3,9356,2388.05,22.4,"Langdonometer",1,658,2203.65,21.45,1,18,104,2222.61,33.3,NA,NA,NA,4737,2011-08-03 08:55:00,2011-08-03 03:55:00,2011-08-03,"03:55:00","Aug","August","2011-08",8,3.91666666666667,"Summer","Wet",-81.01666667,24.64333333,"Offshore","MK","MK_7","T3","HighOmega_NoReason",35.621,2432.1003687376,2012.00653892121,2111.55975298223,1786.67657836499,2410.08973612128,1993.38244755225,2011-08-03,"omega"
"WS11214_16","FL",2011,"WaltonSmith","Middle_Keys",24.5926833333333,-80.9921833333333,2011-08-03,"9:20:00",0,1994.79,2405.81,NA,8.11200951036673,334.280334202592,4.70771476033564,NA,NA,35.771,30.093,0,NA,"15.5","Permanent","Single",1,10322,"E",1331,"16",517,"Walton Smith",9522,"8/3/2011","9:20:00","+00:00",NA,17390,1967.66,NA,"SOMMA",1,609,1992.97,NA,1,18,104,2020.1,33.3,9357,2386.85,22.4,"Langdonometer",1,658,2203.65,21.45,1,18,104,2222.61,33.3,NA,NA,NA,4738,2011-08-03 09:20:00,2011-08-03 04:20:00,2011-08-03,"04:20:00","Aug","August","2011-08",8,4.33333333333333,"Summer","Wet",-80.99166667,24.59166667,"Oceanic","MK","MK_7","T3","HighOmega_NoReason",35.771,2420.6943184207,2007.13141081068,2111.55975298223,1786.67657836499,2407.63047392437,1996.07756071146,2011-08-03,"omega"
"WS11214_17","FL",2011,"WaltonSmith","Middle_Keys",24.5993,-81.1815166666667,2011-08-03,"11:18:00",0,1962.145,2358.26,NA,8.09802493682784,341.492109549238,4.53242822719462,NA,NA,35.5863333333333,30.324,0,NA,"18","Permanent","Single",1,10323,"E",1332,"17",517,"Walton Smith",9523,"8/3/2011","11:18:00","+00:00",NA,17391,1936.8,NA,"SOMMA",1,610,1994.755,NA,1,18,104,2020.1,33.3,9358,2339.3,22.5,"Langdonometer",1,658,2203.65,21.45,1,18,104,2222.61,33.3,NA,NA,NA,4739,2011-08-03 11:18:00,2011-08-03 06:18:00,2011-08-03,"06:18:00","Aug","August","2011-08",8,6.3,"Summer","Wet",-81.18333333,24.59833333,"Offshore","LK","LK_8","T1","HighOmega_NoReason",35.5863333333333,2385.16346669205,1984.52951343468,2111.55975298223,1786.67657836499,2361.07440209246,1964.14677624052,2011-08-03,"omega"
"WS11214_18","FL",2011,"WaltonSmith","Middle_Keys",24.6360833333333,-81.1936833333333,2011-08-03,"11:53:00",0,1962.195,2377.26,NA,8.12001522998065,322.382871975542,4.75284847519363,NA,NA,35.559,30.44233,0,NA,"17","Permanent","Single",1,10324,"E",1333,"18",517,"Walton Smith",9524,"8/3/2011","11:53:00","+00:00",NA,17392,1936.85,NA,"SOMMA",1,610,1994.755,NA,1,18,104,2020.1,33.3,9359,2358.3,22.5,"Langdonometer",1,658,2203.65,21.45,1,18,104,2222.61,33.3,NA,NA,NA,4740,2011-08-03 11:53:00,2011-08-03 06:53:00,2011-08-03,"06:53:00","Aug","August","2011-08",8,6.88333333333333,"Summer","Wet",-81.19333333,24.635,"Mid channel","LK","LK_8","T1","HighOmega_NoReason",35.559,2406.22841046232,1986.10558200076,2111.55975298223,1786.67657836499,2380.49772486625,1964.33380252123,2011-08-03,"omega"
"WS11214_19","FL",2011,"WaltonSmith","Middle_Keys",24.6714333333333,-81.2036,2011-08-03,"12:24:00",0,1779.175,2163.01,NA,8.07550812818779,325.372727646878,4.17938098988975,NA,NA,37.3526666666667,31.48833,0,NA,"16","Permanent","Single",1,10325,"E",1334,"19",517,"Walton Smith",9525,"8/3/2011","12:24:00","+00:00",NA,17393,1753.83,NA,"SOMMA",1,610,1994.755,NA,1,18,104,2020.1,33.3,9360,2144.05,22.4,"Langdonometer",1,658,2203.65,21.45,1,18,104,2222.61,33.3,NA,NA,NA,4741,2011-08-03 12:24:00,2011-08-03 07:24:00,2011-08-03,"07:24:00","Aug","August","2011-08",8,7.4,"Summer","Wet",-81.205,24.675,"Inshore","LK","LK_8","T1","HighOmega_NoReason",37.3526666666667,2084.23469679673,1714.37869758962,2111.55975298223,1786.67657836499,2161.13621818267,1779.44820220905,2011-08-03,"omega"
"WS11214_20","FL",2011,"WaltonSmith","Lower_Keys",24.6108833333333,-81.4225333333333,2011-08-03,"15:05:00",0,1825.545,2202.61,NA,8.07469286046581,336.516491198683,4.2026969368263,NA,NA,36.2553333333333,31.29267,0,NA,"19","Permanent","Single",1,10327,"E",1336,"20",517,"Walton Smith",9527,"8/3/2011","15:05:00","+00:00",NA,17394,1800.2,NA,"SOMMA",1,610,1994.755,NA,1,18,104,2020.1,33.3,9361,2186.3,22.1,"Langdonometer",1,659,2206.3,21.75,1,18,104,2222.61,33.3,NA,NA,NA,4742,2011-08-03 15:05:00,2011-08-03 10:05:00,2011-08-03,"10:05:00","Aug","August","2011-08",8,10.0833333333333,"Summer","Wet",-81.42166667,24.61,"Inshore","LK","LK_9","T2","HighOmega_NoReason",36.2553333333333,2186.63054576407,1812.30106994287,2111.55975298223,1786.67657836499,2201.94945035418,1825.26301809456,2011-08-03,"omega"
"WS11214_21","FL",2011,"WaltonSmith","Lower_Keys",24.5364166666667,-81.4112166666667,2011-08-03,"16:32:00",0,1988.605,2399.56,NA,8.10596069328768,338.762547830035,4.72321564391706,NA,NA,35.695,30.622,0,NA,"21LK","Permanent","Single",1,10328,"E",1337,"22",517,"Walton Smith",9528,"8/3/2011","16:32:00","+00:00",NA,17395,1963.26,NA,"SOMMA",1,610,1994.755,NA,1,18,104,2020.1,33.3,9362,2383.25,22.2,"Langdonometer",1,659,2206.3,21.75,1,18,104,2222.61,33.3,NA,NA,NA,4743,2011-08-03 16:32:00,2011-08-03 11:32:00,2011-08-03,"11:32:00","Aug","August","2011-08",8,11.5333333333333,"Summer","Wet",-81.42,24.54,"Offshore","LK","LK_9","T2","HighOmega_NoReason",35.695,2419.54628194842,2005.16837837522,2111.55975298223,1786.67657836499,2401.95879567009,1990.2868910001,2011-08-03,"omega"
"WS11214_22","FL",2011,"WaltonSmith","Lower_Keys",24.4842833333333,-81.38937,2011-08-03,"17:14:00",0,1979.375,2392.46,NA,8.10925479879366,334.181832307272,4.73788394906068,NA,NA,35.7446666666667,30.64067,0,NA,"21.5","Permanent","Single",1,10329,"E",1338,"23",517,"Walton Smith",9529,"8/3/2011","17:14:00","+00:00",NA,17396,1954.03,NA,"SOMMA",1,610,1994.755,NA,1,18,104,2020.1,33.3,9363,2376.15,22.25,"Langdonometer",1,659,2206.3,21.75,1,18,104,2222.61,33.3,NA,NA,NA,4744,2011-08-03 17:14:00,2011-08-03 12:14:00,2011-08-03,"12:14:00","Aug","August","2011-08",8,12.2333333333333,"Summer","Wet",-81.39166667,24.48333333,"Oceanic","LK","LK_9","T2","HighOmega_NoReason",35.7446666666667,2409.03517004625,1993.08828139668,2111.55975298223,1786.67657836499,2394.40610123486,1980.7100313511,2011-08-03,"omega"
"WS11214_23","FL",2011,"WaltonSmith","Lower_Keys",24.5352333333333,-81.8291,2011-08-03,"22:40:00",0,1901.345,2295.61,NA,8.07069684727283,353.298620943315,4.43788981635018,NA,NA,36.7203333333333,31.75133,0,NA,"24","Permanent","Single",1,10330,"E",1339,"24",517,"Walton Smith",9530,"8/3/2011","22:40:00","+00:00",NA,17397,1876,NA,"SOMMA",1,610,1994.755,NA,1,18,104,2020.1,33.3,9364,2279.3,22.35,"Langdonometer",1,659,2206.3,21.75,1,18,104,2222.61,33.3,NA,NA,NA,4745,2011-08-03 22:40:00,2011-08-03 17:40:00,2011-08-03,"17:40:00","Aug","August","2011-08",8,17.6666666666667,"Summer","Wet",-81.82833333,24.53666667,"Inshore","LK","LK_10","T3","HighOmega_NoReason",36.7203333333333,2250.09678651487,1863.64856162681,2111.55975298223,1786.67657836499,2291.96098375399,1899.07156141336,2011-08-03,"omega"
"WS11214_24","FL",2011,"WaltonSmith","Lower_Keys",24.4856833333333,-81.8274833333333,2011-08-04,"0:36:00",0,1964.155,2382.36,NA,8.11264961565244,328.562441248842,4.79127287742346,NA,NA,35.7936666666667,30.96267,0,NA,"23","Permanent","Single",1,10333,"E",1342,"28",517,"Walton Smith",9533,"8/4/2011","0:36:00","+00:00",NA,17400,1938.81,NA,"SOMMA",1,610,1994.755,NA,1,18,104,2020.1,33.3,9367,2366.05,22.45,"Langdonometer",1,659,2206.3,21.75,1,18,104,2222.61,33.3,NA,NA,NA,4748,2011-08-04 00:36:00,2011-08-03 19:36:00,2011-08-03,"19:36:00","Aug","August","2011-08",8,19.6,"Summer","Wet",-81.82833333,24.48666667,"Mid channel","LK","LK_10","T3","HighOmega_NoReason",35.7936666666667,2395.58125243498,1975.05536311742,2111.55975298223,1786.67657836499,2383.8628452565,1965.13994224811,2011-08-03,"omega"
"WS11214_25","FL",2011,"WaltonSmith","Lower_Keys",24.455,-81.8283333333333,2011-08-04,"1:00:00",0,1948.665,2396.51,NA,8.14703976506227,297.699823712921,5.13338741739844,NA,NA,35.704,31.26,0,NA,"22","Permanent","Single",1,10392,"E",1401,"27",517,"Walton Smith",9592,"8/4/2011","1:00:00","+00:00",NA,17443,1923.32,NA,"SOMMA",1,610,1994.755,NA,1,18,104,2020.1,33.3,9420,2353.65,22.3,"Langdonometer",1,665,2179.75,21.1,1,18,104,2222.61,33.3,NA,NA,NA,4791,2011-08-04 01:00:00,2011-08-03 20:00:00,2011-08-03,"20:00:00","Aug","August","2011-08",8,20,"Summer","Wet",-81.82833333,24.455,"Offshore","LK","LK_10","T3","HighOmega_NoReason",35.704,2415.86175196814,1964.40041597949,2111.55975298223,1786.67657836499,2398.81096536361,1949.97305202448,2011-08-03,"omega"
"WS11214_26","FL",2011,"WaltonSmith","Lower_Keys",24.39635,-81.8237666666667,2011-08-04,"1:32:00",0,1998.665,2424.11,NA,8.1188448473287,330.078506326278,4.94583186965516,NA,NA,35.2226666666667,31.20367,0,NA,"22.5","Permanent","Single",1,10332,"E",1341,"26",517,"Walton Smith",9532,"8/4/2011","1:32:00","+00:00",NA,17399,1973.32,NA,"SOMMA",1,610,1994.755,NA,1,18,104,2020.1,33.3,9366,2407.8,22.25,"Langdonometer",1,659,2206.3,21.75,1,18,104,2222.61,33.3,NA,NA,NA,4747,2011-08-04 01:32:00,2011-08-03 20:32:00,2011-08-03,"20:32:00","Aug","August","2011-08",8,20.5333333333333,"Summer","Wet",-81.82833333,24.39666667,"Oceanic","LK","LK_10","T3","HighOmega_NoReason",35.2226666666667,2477.07865339069,2042.33735547442,2111.55975298223,1786.67657836499,2430.93946141118,2003.29710878567,2011-08-03,"omega"
"WS11214_68","FL",2011,"WaltonSmith","Upper_Keys",25.0636166666667,-80.3108166666667,2011-08-07,"11:38:00",0,1986.14,2389.11,NA,8.09873716430657,344.894154733736,4.62944135813802,NA,NA,35.657,30.51,0,NA,"6","Permanent","Single",1,10385,"E",1394,"66",517,"Walton Smith",9585,"8/7/2011","11:38:00","+00:00",NA,17437,1960.53,NA,"SOMMA",1,613,1994.49,NA,1,18,104,2020.1,33.3,9414,2370.45,21.75,"Langdonometer",1,663,2203.95,21.05,1,18,104,2222.61,33.3,NA,NA,NA,4785,2011-08-07 11:38:00,2011-08-07 06:38:00,2011-08-07,"06:38:00","Aug","August","2011-08",8,6.63333333333333,"Summer","Wet",-80.315,25.065,"Offshore","UK","UK_3","T1","HighOmega_NoReason",35.657,2411.57654617769,2004.8171249651,2111.55975298223,1786.67657836499,2391.72000767702,1988.01570022851,2011-08-07,"omega"
"WS11214_69","FL",2011,"WaltonSmith","Upper_Keys",25.0503,-80.2824833333333,2011-08-07,"12:04:00",0,1983.39,2399.76,NA,8.11610803365379,329.228469328257,4.78717754868452,NA,NA,35.5643333333333,30.555,0,NA,"6.5","Permanent","Single",1,10384,"E",1393,"65",517,"Walton Smith",9584,"8/7/2011","12:04:00","+00:00",NA,17436,1957.37,NA,"SOMMA",1,612,1994.08,NA,1,18,104,2020.1,33.3,9413,2381.1,21.8,"Langdonometer",1,663,2203.95,21.05,1,18,104,2222.61,33.3,NA,NA,NA,4784,2011-08-07 12:04:00,2011-08-07 07:04:00,2011-08-07,"07:04:00","Aug","August","2011-08",8,7.06666666666667,"Summer","Wet",-80.28766667,25.04833333,"Oceanic","UK","UK_3","T1","HighOmega_NoReason",35.5643333333333,2428.63832667311,2007.25779692143,2111.55975298223,1786.67657836499,2403.22815551582,1985.75721774301,2011-08-07,"omega"
"WS20231_26","FL",2020,"WaltonSmith","Middle_Keys",24.670027,-81.201391,2020-08-19,"9:49:00",0,NA,1943.6709925274,8.29249440598702,NA,NA,NA,36.3434668917012,NA,36.533,32.651,0,NA,"16","Permanent","Single",1,4589,"O",5411,"2XX",332,"Walton Smith-Aug 2020",4589,"8/19/2020","9:49:00","+00:00",4530,12718,NA,25,"UNSPECIFIED",0,285,2054.1,25,0,8,189,2009.48,33.494,4128,1989.7,24.3,"AS2",0,462,2252.9,24.4,0,8,189,2205.26,33.494,1217,24.857,3.5296,NA,2020-08-19 09:49:00,2020-08-19 04:49:00,2020-08-19,"04:49:00","Aug","August","2020-08",8,4.81666666666667,"Summer","Wet",-81.205,24.675,"Inshore","LK","LK_8","T1","Normal",36.3434668917012,1924.8908421816,NA,2111.55975298223,1786.67657836499,1945.29316838681,NA,2020-08-19,"TA"
"WS17030_16","FL",2017,"WaltonSmith","Middle_Keys",24.8165498333333,-80.7550783333333,2017-01-31,"0:54:00",0,2429.50680343746,2781.48886927395,NA,8.13125899562485,384.024661565435,4.09107768505462,35.0694171831294,NA,34.973,20.095,0,NA,"7","Permanent","Single",1,16438,"E",7446,"15V",615,"Walton Smith ",15607,"1/31/2017","0:54:00","+00:00",9199,22360,2485.8,24.9,"Apollo",0,988,2094.7,24.3,0,2,157,2049.43,33.463,14701,2846.65,24.5,"Apollo2",0,1301,2279.15,24.7,0,2,157,2229.82,33.463,NA,NA,NA,9446,2017-01-31 00:54:00,2017-01-30 19:54:00,2017-01-30,"19:54:00","Jan","January","2017-01",1,19.9,"Winter","Dry",-80.75666667,24.82083333,"Inshore","MK","MK_5","T1","Normal",35.0694171831294,2854.68691477514,2493.4420402482,2111.55975298223,1786.67657836499,2799.11881648625,2446.42361248321,2017-01-30,"TA"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"pH(low_for_ocean)"
"WS19322_19","FL",2019,"WaltonSmith","Middle_Keys",24.715137,-80.689304,2019-11-19,"2:25:00",0,2106.70474622225,2387.34446070949,NA,7.94919237886765,534.119757569333,3.26148518603361,35.9347372165383,NA,36.1486,27.627,0,NA,"9.5","Permanent","Single",1,3687,"O",4321,"19D",269,"Walton Smith-Nov/Dec 2019",3687,"11/19/2019","2:25:00","+00:00",3625,11827,2162.57624890728,25,"UNSPECIFIED",0,257,2118.1,25,0,7,175,2067.06,33.458,3607,2444.15,23.95,"AS1",0,63,2253.75,23.65,0,8,189,2205.26,33.494,NA,NA,NA,2655,2019-11-19 02:25:00,2019-11-18 21:25:00,2019-11-18,"21:25:00","Nov","November","2019-11",11,21.4166666666667,"Fall","Dry",-80.69,24.71666667,"Oceanic","MK","MK_5","T1","Normal",35.9347372165383,2391.16926204062,2110.0799303443,2111.55975298223,1786.67657836499,2387.78629963746,2107.21746827915,2019-11-18,"pH(low_for_ocean)"
